heightwholenum,framemat,framefunc,widthWholeNum,lift,itemset,locationtype,leadmechanic,TotalInstallationTime,LongCarry
18,VINYL,TOP SH,31,67,VINYL BEADS,9,228,30,NULL
55,alum,FIXED,27,21,wrap around rubber,1,211,30,NULL
34,ALUMINUM,FLUSH GLAZE,73,51,PUSH RUBBER,2,6,25,NULL
25,ALUMINUM,FLUSH GLAZE,66,9,PUSH RUBBER,2,6,40,NULL
58,ALUMINUM,FLUSH GLAZE,50,25,,2,6,25,NULL
82,alum,FIXED,58,12,SNAP BEADS,2,211,130,NULL
21,ALUMINUM,CURTAINWALL,61,6,PRESSURE PLATE,2,118,40,NULL
33,,BOTTOM SASH,25,9,SNAP BEADS,9,211,15,NULL
54,ALUMINUM,FLUSH GLAZE,50,41,PUSH RUBBER,2,6,45,NULL
50,VINYL,BOW WINDOW SASH,16,25,SNAP BEADS,1,62,35,NULL
23,VINYL,FIXED,44,3,SNAP BEADS,1,90,45,NULL
18,VINYL,BOTTOM SASH,34,37,SNAP BEADS,9,90,45,NULL
50,VINYL,FIXED,50,32,VINYL BEADS,9,228,40,NULL
31,alum,HOPPER WINDOW,32,25,SNAP BEADS,0,90,70,NULL
93,ALUMINUM,FLUSH GLAZE,37,2,flush glaze,2,228,25,NULL
19,VINYL,FIXED,51,60,SNAP BEADS,9,90,65,NULL
60,VINYL,SASH,19,24,SNAP BAEADS,1,228,50,NULL
44,VINYL,FIXED,47,42,SNAP BEADS,1,228,40,NULL
105,,,46,35,SCREW BEADS,2,6,75,NULL
43,VINYL,SLIDER,33,38,VINYL BEADS,9,11,25,NULL
53,ALUMINUM,,39,55,SNAP BEADS,12,228,30,NULL
54,VINYL,WINDOW,30,25,SNAP BEADS,1,62,35,NULL
43,,SLIDER,20,43,SNAP BEADS,9,118,30,NULL
51,,FIXED,62,27,VINYL BEADS,1,6,100,NULL
41,VINYL,SLIDER,20,38,SNAP BEADS,9,118,30,NULL
54,alum,FIXED,56,41,SNAP BEADS,2,211,70,NULL
26,ALUMINUM,CURTAINWALL,36,12,PRESSURE PLATE,5,62,80,NULL
37,ALUMINUM,FLUSH GLAZE,33,96,flush glaze,2,6,30,NULL
90,ALUMINUM,FLUSH GLAZE,40,30,,9,6,40,NULL
14,alum,FIXED,62,17,SNAP BEADS,9,62,395,NULL
46,,,33,10,,1,6,60,NULL
62,alum,SLIDER,50,31,SNAP BEADS,10,90,45,NULL
21,wood,,18,24,putty,2,228,170,NULL
41,alum,FIXED,33,35,VINYL BEADS,9,62,45,NULL
28,ALUMINUM,FLUSH GLAZE,32,36,flush glaze,2,118,25,NULL
59,,FINTUBE,68,19,SCREW BEADS,2,211,65,NULL
48,ALUM,FIXED,32,11,SNAP BEADS,9,90,70,NULL
26,ALUMINUM,FIXED,28,90,SNAP BEADS,1,6,50,NULL
43,VINYL,FIXED,26,39,VINYL BEADS,9,62,25,NULL
104,ALUMINUM,FLUSH GLAZE,10,5,PUSH RUBBER,5,228,25,NULL
43,alum,FIXED,13,52,SCREW BEADS,2,62,35,NULL
74,alum,,23,12,SCREW BEADS,5,62,80,NULL
73,,FIXED,27,48,VINYL BEADS,1,118,55,NULL
53,VINYL,SLIDER,20,28,SNAP BEADS,9,90,10,NULL
58,450,,64,38,wrap around rubber,2,211,45,NULL
40,,FIXED,26,40,SNAP BEADS,9,11,5,NULL
17,ALUMINUM,,103,7,SNAP BEADS,5,6,30,NULL
59,,SNAP SASH,108,48,SNAP BEADS,2,211,60,NULL
49,VINYL,FIXED,18,38,SNAP BEADS,9,11,70,NULL
73,VINYL,FIXED,45,22,SNAP BEADS,1,62,100,NULL
37,,,31,114,SCREW BEADS,2,6,35,NULL
41,VINYL,FIXED,32,38,SNAP BEADS,9,62,40,NULL
90,,SASH RAIL,61,15,,2,118,90,NULL
56,ALUMINUM,FLUSH GLAZE,48,48,flush glaze,2,211,35,NULL
44,,SASH,43,56,SNAP BEADS,1,62,90,NULL
55,VINYL,SLIDER,27,30,SNAP BEADS,0,90,15,NULL
40,wood,SIDELITE,23,51,,9,6,25,NULL
44,ALUMINUM,FLUSH GLAZE,44,46,flush glaze,2,6,15,NULL
42,ALUMINUM,FLUSH GLAZE,102,58,,5,6,100,NULL
27,,TOP SH,30,60,SNAP BEADS,9,62,80,NULL
27,VINYL,BOTTOM SASH,30,32,SNAP BEADS,9,62,30,NULL
18,alum,BOTTOM SASH,34,21,SNAP BEADS,9,118,45,NULL
59,,SASH RAIL,48,13,,2,228,100,NULL
20,STEEL,,23,108,putty,2,118,100,NULL
38,wood,BOTTOM DH,18,22,WOOD BEADS,9,11,15,NULL
49,,,36,48,WRAP AROUND RUBBER,5,11,60,NULL
38,wood,BOTTOM DH,28,32,putty,2,211,35,NULL
62,,SASH RAIL,130,40,,2,6,75,NULL
18,ALUMINUM,FLUSH GLAZE,43,3,flush glaze,2,11,35,NULL
42,,FIXED,24,33,SNAP BEADS,9,11,25,NULL
118,ALUMINUM,CURTAINWALL,58,22,PRESSURE PLATE,2,6,80,NULL
60,alum,SLIDER,24,36,VINYL BEADS,9,228,30,NULL
48,alum,SLIDER,32,14,VINYL BEADS,9,228,25,NULL
60,ALUMINUM,FLUSH GLAZE,70,36,,2,6,40,NULL
87,ALUMINUM,FLUSH GLAZE,65,19,PUSH RUBBER,0,6,25,NULL
27,,,33,78,SNAP BEADS,5,118,70,NULL
92,ALUMINUM,,46,1,SNAP BEADS,2,211,35,NULL
46,,WINDOW,15,45,SNAP BEADS,1,62,30,NULL
38,VINYL,SLIDER,33,48,SNAP BEADS,9,62,80,NULL
55,,STORM PANEL,21,28,WRAP AROUND FRAME,9,118,45,NULL
20,ANDERSEN,,30,24,WOOD BEADS,1,62,95,NULL
27,VINYL,FIXED,20,4,SNAP BEADS,9,62,20,NULL
61,,,61,36,SNAP BEADS,2,228,65,NULL
0,ALUMINUM,FLUSH GLAZE,0,36,PUSH RUBBER,2,6,50,NULL
49,ALUMINUM,FIXED,58,35,SNAP BEADS,2,6,35,NULL
50,,BOTTOM DH,54,72,putty,1,228,95,NULL
21,VINYL,TOP SASH,24,60,SNAP BEADS,1,62,40,NULL
25,WOOD,SIDELITE,71,11,WOOD BEADS,9,62,65,NULL
71,ALUMINUM,FLUSH GLAZE,34,24,,13,11,20,NULL
52,METAL,WINDOW,43,36,SNAP BEADS,1,118,105,NULL
18,wood,WINDOW,12,37,putty,1,228,30,NULL
28,,UPPER SH,27,216,SNAP BEADS,1,11,50,NULL
92,ALUMINUM,FLUSH GLAZE,63,120,flush glaze,2,6,125,NULL
33,VINYL,BOTTOM SASH,31,9,SNAP BEADS,9,62,40,NULL
47,VINYL,FIXED,48,34,SNAP BEADS,1,211,45,NULL
44,SLUMINUM,SLIDER,27,40,Wrap Around Rubber,2,137,30,NULL
16,ANDERSEN,,30,78,WOOD BEADS,1,228,40,NULL
0,,,0,24,SNAP BEADS,2,6,100,NULL
87,,,42,23,SCREW BEADS,2,90,95,NULL
76,ALUMINUM,CURTAINWALL,42,7,PRESSURE PLATE,2,228,25,NULL
59,STEEL,,62,34,SCREW BEADS,0,6,45,NULL
30,wood,TOP DH,21,30,WOOD BEADS,1,11,40,NULL
53,alum,FIXED,42,25,SCREW BEADS,9,11,70,NULL
24,VINYL,BOTTOM SASH,30,32,SNAP BEADS,9,62,30,NULL
22,,SIDELITE,25,13,SCREW BEADS,9,118,35,NULL
74,,FINTUBE,61,35,SCREW BEADS,2,90,125,NULL
18,STEEL,FIXED,40,40,Putty,13,118,60,NULL
48,alum,FIXED,56,32,SNAP BEADS,2,62,25,NULL
80,,SNAP SASH,67,4,,2,90,70,NULL
42,wood,FIXED,46,42,putty,1,228,40,NULL
48,VINYL,FIXED,42,25,VINYL BEADS,1,228,75,NULL
50,STEEL,,40,34,SCREW BEADS,9,228,30,NULL
83,ALUMINUM,SIDELITE,25,2,SNAP BEADS,9,62,35,NULL
34,VINYL,TOP SH,33,57,SNAP BEADS,1,62,45,NULL
33,,BOTTOM SH,27,28,VINYL BEADS,9,11,20,NULL
63,,,27,108,SCREW BEADS,5,211,120,NULL
60,ALUMINUM,FLUSH GLAZE,20,16,flush glaze,2,6,60,NULL
16,alum,,52,120,putty,2,132,70,NULL
61,ALUMINUM,FLUSH GLAZE,79,26,flush glaze,2,132,35,NULL
38,VINYL,SLIDER,13,44,SNAP BEADS,9,228,35,NULL
55,ALUMINUM,FLUSH GLAZE,37,28,flush glaze,2,90,30,NULL
19,VINYL,FIXED,20,53,SNAP BEADS,9,118,65,NULL
29,alum,FIXED,31,53,SNAP BEADS,5,90,25,NULL
18,VINYL,AWNING SASH,41,13,SNAP BEADS,9,11,50,1
61,,SEAMLESS MULLION,60,32,SNAP BEADS,2,6,115,NULL
28,ALUMINUM,BOTTOM SASH,19,24,WRAP AROUND FRAME,6,62,65,NULL
27,ALUMINUM,BOTTOM SASH,30,24,Wrap Around Rubber,6,62,25,NULL
48,,FIXED,32,40,WRAP AROUND FRAME,9,6,75,NULL
16,VINYL,BOTTOM SASH,26,50,SNAP BEADS,1,228,25,NULL
67,wood,,33,30,WOOD BEADS,2,118,85,NULL
74,,FINTUBE,33,11,PUTTY,2,11,115,NULL
76,,LUG SASH,57,24,,1,6,95,NULL
39,,,36,24,SCREW BEADS,2,62,10,NULL
34,ALUMINUM,SASH,42,50,SNAP BEADS,2,62,45,NULL
68,ALUMINUM,FLUSH GLAZE,40,15,flush glaze,2,90,25,NULL
36,ALUMINUM,FIXED,15,36,,9,62,15,NULL
27,,TOP SH,32,52,VINYL BEADS,0,6,45,NULL
29,alum,TOP SH,31,66,SNAP BEADS,1,6,45,NULL
90,,,38,60,putty,2,6,175,NULL
55,VINYL,SLIDER,26,24,SNAP BEADS,11,11,75,NULL
57,alum,WINDOW,39,35,VINYL BEADS,7,62,95,NULL
70,,SNAP SASH,21,13,SNAP BEADS,2,118,40,NULL
44,,FIXED,20,40,VINYL BEADS,9,211,15,NULL
50,,WINDOW,20,60,putty,6,228,90,NULL
75,451,,31,27,SNAP BEADS,2,6,20,NULL
53,,FIXED,30,38,VINYL BEADS,9,228,60,NULL
30,,,31,204,VINYL BEADS,1,62,45,NULL
18,wood,FIXED,16,52,putty,1,118,45,NULL
37,,TOP DH,21,30,WRAP AROUND FRAME,1,62,60,NULL
27,wood,WINDOW,48,36,putty,1,211,120,NULL
78,ALUMINUM,FLUSH GLAZE,58,27,flush glaze,2,90,50,NULL
44,alum,SLIDER,33,37,wrap around rubber,9,118,40,NULL
63,ALUMINUM,,70,2,SNAP BEADS,9,6,45,NULL
103,,,58,60,,2,62,200,NULL
42,VINYL,FIXED,20,38,SNAP BEADS,9,6,45,NULL
42,ALUMINUM,FLUSH GLAZE,54,3,flush glaze,2,90,40,NULL
27,,FIXED,32,54,SNAP BEADS,1,90,55,NULL
49,VINYL,FIXED,55,35,SNAP BEADS,1,62,35,NULL
79,alum,FIXED,30,30,,6,90,210,1
69,,,46,36,SNAP BEADS,2,90,30,NULL
39,ALUMINUM,SASH,27,46,SNAP BEADS,9,228,55,NULL
9,VINYL,TRANSOM,25,96,SNAP BEADS,1,90,50,NULL
68,ALUMINUM,FLUSH GLAZE,60,48,flush glaze,2,211,45,NULL
49,STEEL,,23,35,SCREW BEADS,5,118,65,NULL
99,ALUMINUM,,55,20,SNAP BEADS,2,211,75,NULL
75,ALUMINUM,CURTAINWALL,65,32,PRESSURE PLATE,2,6,40,NULL
91,,FINTUBE,61,20,Wrap Around Rubber,2,6,40,NULL
39,,,14,47,SCREW BEADS,2,228,40,NULL
57,ALUMINUM,FIXED,21,36,SNAP BEADS,6,62,105,NULL
56,ALUMINUM,FIXED,31,33,SNAP BEADS,9,62,410,NULL
99,,,77,20,,2,6,90,NULL
90,ALUMINUM,,54,15,SNAP BEADS,2,211,30,NULL
59,alum,FIXED,29,44,SNAP BEADS,5,11,180,NULL
31,,SLIDER,27,39,WRAP AROUND FRAME,2,90,30,NULL
33,,BOTTOM SH,31,9,SNAP BEADS,9,11,55,NULL
18,,,44,56,putty,0,118,70,NULL
42,wood,FLUSH GLAZE,58,40,flush glaze,2,90,50,NULL
39,,FIXED,21,40,VINYL BEADS,9,228,40,NULL
95,ALUMINUM,FLUSH GLAZE,45,2,PUSH RUBBER,2,11,35,NULL
79,Wood,FIXED,32,12,WOOD BEADS,1,6,60,NULL
53,ALUMINUM,FIXED,42,27,SNAP BEADS,9,90,30,NULL
18,,,48,96,SNAP BEADS,0,211,35,NULL
27,VINYL,FIXED,31,60,SNAP BEADS,9,11,70,NULL
10,,,52,60,SCREW BEADS,2,118,65,NULL
42,,,45,54,STEEL BEADS,12,228,135,NULL
32,,,29,55,Putty,2,62,150,NULL
42,VINYL,SLIDER,33,36,SNAP BEADS,0,62,45,NULL
43,VINYL,FIXED,44,39,SNAP BEADS,9,62,40,NULL
73,,FINTUBE,79,19,SCREW BEADS,2,6,170,1
33,,SIDELITE,24,4,SCREW BEADS,9,211,40,NULL
41,alum,FIXED,52,36,SNAP BEADS,9,228,40,NULL
57,,,37,24,SCREW BEADS,1,6,40,NULL
66,ALUMINUM,FLUSH GLAZE,26,26,flush glaze,2,211,20,NULL
48,ANDERSEN,,20,36,wrap around rubber,1,11,130,NULL
20,,,36,28,VINYL BEADS,2,90,25,NULL
63,wood,,59,53,WOOD BEADS,0,118,95,NULL
23,,,24,60,VINYL BEADS,1,211,35,NULL
83,ALUMINUM,FLUSH GLAZE,74,22,flush glaze,2,6,125,NULL
11,,,49,72,SNAP BEADS,9,137,65,NULL
81,ALUMINUM,FLUSH GLAZE,55,2,flush glaze,2,90,40,NULL
70,,SLIDER,44,23,WRAP AROUND FRAME,2,90,80,NULL
76,Wood,FIXED,46,23,,2,211,120,NULL
98,,SASH,46,12,,2,6,90,NULL
47,VINYL,BAY WINDOW,54,32,WRAP AROUND FRAME,1,6,75,NULL
56,,FIXED,22,32,SNAP BEADS,9,118,60,NULL
53,alum,SLIDER,20,26,wrap around rubber,1,62,20,NULL
28,VINYL,SLIDER,19,53,SNAP BEADS,1,62,25,NULL
53,,FIXED,20,26,SNAP BEADS,1,62,20,NULL
53,alum,SLIDER,20,26,wrap around rubber,1,62,25,NULL
53,alum,SLIDER,20,26,SNAP BEADS,1,62,25,NULL
42,,FIXED,33,37,SNAP BEADS,9,62,45,NULL
33,ALUMINUM,FLUSH GLAZE,33,2,flush glaze,2,11,35,NULL
56,,FIXED,24,28,VINYL BEADS,9,6,65,NULL
27,,BOTTOM SH,31,21,SNAP BEADS,9,137,120,NULL
15,VINYL,FIXED,19,22,SNAP BEADS,1,211,15,NULL
51,,,45,36,VINYL BEADS,1,90,20,NULL
66,wood,,35,36,,2,211,125,NULL
0,,,0,64,,1,11,30,NULL
76,wood,FIXED,30,18,WOOD BEADS,1,90,85,NULL
20,,BOTTOM SH,41,48,SNAP BEADS,1,118,45,NULL
34,ALUMINUM,CURTAIN WALL,68,42,,5,62,95,NULL
68,alum,FIXED,26,31,putty,5,118,145,NULL
94,,,76,24,SCREW BEADS,2,228,240,NULL
60,ALUMINUM,FIXED,28,33,VINYL BEADS,1,118,50,NULL
32,Wood,TOP SH,20,66,Putty,9,228,100,NULL
83,,FIXED,32,9,SNAP BEADS,1,6,150,NULL
56,,,40,54,,2,228,55,NULL
35,ALUMINUM,FLUSH GLAZE,79,36,flush glaze,2,211,40,NULL
58,ALUMINUM,FLUSH GLAZE,88,36,flush glaze,2,228,25,NULL
47,ALUMINUM,FLUSH GLAZE,46,20,PUSH RUBBER,0,138,20,NULL
57,ANDERSEN,,72,26,WOOD BEADS,1,211,105,NULL
60,,,27,40,SNAP BEADS,6,62,240,NULL
59,,,60,26,,2,90,95,NULL
10,,,26,84,VINYL BEADS,1,228,50,NULL
48,,,34,35,PUSH RUBBER,1,228,30,NULL
33,,,31,43,,9,62,25,NULL
40,VINYL,FIXED,14,45,SNAP BEADS,9,118,25,NULL
94,,,43,28,WOOD BEADS,2,211,140,NULL
35,ALUMINUM,FIXED,49,57,SNAP BEADS,5,6,40,NULL
76,WOOD,FIXED,34,120,WOOD BEADS,1,211,110,NULL
22,,,18,72,VINYL BEADS,1,90,35,NULL
22,,,22,55,WOOD BEADS,1,118,100,NULL
72,,,58,34,WOOD BEADS,2,6,60,NULL
78,SASH RAIL,,36,30,,2,211,90,NULL
73,ALUMINUM,FLUSH GLAZE,43,45,,2,211,20,NULL
55,ALUMINUM,,44,41,SNAP BEADS,2,6,20,NULL
75,ALUMINUM,FLUSH GLAZE,44,19,PUSH RUBBER,2,211,35,NULL
71,,SIDELITE,14,7,WOOD BEADS,1,118,65,NULL
70,,,54,36,WOOD BEADS,2,6,50,NULL
44,,FIXED,32,40,WRAP AROUND FRAME,1,90,40,NULL
42,VINYL,SLIDER,33,39,SNAP BEADS,9,90,30,NULL
23,,BOTTOM SH,32,34,SNAP BEADS,9,90,10,NULL
23,,BOTTOM SH,32,31,,9,90,30,NULL
42,VINYL,FIXED,32,39,SNAP BEADS,9,90,25,NULL
53,,FIXED,45,28,VINYL BEADS,2,90,40,NULL
59,,FIXED,44,34,VINYL BEADS,9,118,95,NULL
19,WOOD,FIXED,40,3,,1,211,50,NULL
18,,,41,84,,5,228,90,NULL
75,ALUMINUM,FLUSH GLAZE,44,19,PUSH RUBBER,2,211,35,NULL
18,,,30,40,VINYL BEADS,9,118,40,NULL
26,,,26,60,VINYL BEADS,1,90,45,NULL
42,,FIXED,15,40,VINYL BEADS,9,90,55,NULL
78,METAL,SIDELITE,20,2,SCREW BEADS,9,90,65,NULL
28,VINYL,FIXED,19,52,SNAP BEADS,9,90,60,NULL
79,,,40,4,SCREW BEADS,2,118,30,NULL
59,,,50,36,SCREW BEADS,5,6,85,NULL
5,,,61,84,SNAP BEADS,1,211,40,NULL
35,,FIXED,21,36,SNAP BEADS,2,90,60,NULL
44,,,44,48,VINYL BEADS,2,132,40,NULL
26,,,27,60,WRAP AROUND FRAME,1,211,50,NULL
32,,,24,204,PUTTY,2,118,75,NULL
43,,FIXED,21,40,VINYL BEADS,9,118,40,NULL
14,,,12,64,PUTTY,9,228,40,NULL
11,,,26,48,,9,137,45,NULL
29,VINYL,FIXED,14,52,VINYL BEADS,9,62,30,NULL
70,,FIXED,48,24,WRAP AROUND FRAME,10,211,75,NULL
59,ALUMINUM,FLUSH GLAZE,47,36,NO BEADS,2,62,120,NULL
20,STEEL,,16,10,PUTTY,2,62,60,NULL
54,ALUMINUM,FIXED,27,26,WRAP AROUND RUBBER,9,90,55,NULL
73,,SIDELITE,49,6,SCREW BEADS,9,211,50,NULL
75,,SIDELITE,50,6,SCREW BEADS,9,211,70,NULL
0,ANDERSEN,,0,19,,1,6,30,NULL
54,,SLIDER,24,36,VINYL BEADS,9,211,60,NULL
94,STEEL,,20,1,SCREW BEADS,5,6,65,NULL
27,,,31,24,VINYL BEADS,1,90,40,NULL
41,VINYL,FIXED,32,38,VINYL BEADS,9,6,50,NULL
29,,,20,60,WRAP AROUND FRAME,1,118,20,NULL
30,,,30,36,PUTTY,1,211,70,NULL
39,VINYL,FIXED,26,41,SNAP BEADS,9,211,35,NULL
21,,,32,26,VINYL BEADS,2,6,25,NULL
67,,,38,28,WOOD BEADS,2,6,60,NULL
41,VINYL,SLIDER,20,39,SNAP BEADS,9,118,65,NULL
53,ALUMINUM,FLUSH GLAZE,46,39,,2,228,20,NULL
42,ALUMINUM,CURTAIN WALL,55,42,,5,6,40,NULL
47,,,42,43,VINYL BEADS,9,62,25,NULL
46,,,42,43,SNAP BEADS,9,62,20,NULL
68,ALUMINUM,FLUSH GLAZE,92,41,,2,211,30,NULL
21,,,26,30,VINYL BEADS,9,6,30,NULL
92,ALUMINUM,FLUSH GLAZE,54,15,,2,90,45,NULL
82,,,48,23,SCREW BEADS,2,6,50,NULL
106,,SIDELITE,48,8,SCREW BEADS,9,90,55,NULL
94,,,50,24,,2,90,55,NULL
27,,BOTTOM SH,31,25,SNAP BEADS,1,6,35,NULL
83,,,46,24,SCREW BEADS,2,62,65,NULL
34,,SLIDER,36,56,,9,6,45,NULL
20,,,27,72,VINYL BEADS,9,137,40,NULL
22,,,30,36,VINYL BEADS,9,6,25,NULL
26,,,31,24,VINYL BEADS,9,6,25,NULL
33,,,31,60,,9,6,55,NULL
39,,FIXED,45,40,VINYL BEADS,9,228,35,NULL
52,VINYL,SLIDER,32,15,VINYL BEADS,1,118,40,NULL
60,,SLIDER,31,21,,9,132,75,NULL
29,,FIXED,26,49,VINYL BEADS,9,90,20,NULL
52,,SLIDER,48,28,WRAP AROUND FRAME,10,228,80,NULL
27,,FIXED,31,36,SNAP BEADS,9,228,55,NULL
51,ALUMINUM,FLUSH GLAZE,18,38,,2,118,15,NULL
34,,,24,56,PUTTY,5,118,75,NULL
33,,,25,33,WRAP AROUND FRAME,9,228,30,NULL
25,,BOTTOM SH,31,33,SNAP BEADS,11,118,60,NULL
0,,,0,40,,4,228,50,NULL
40,,SIDELITE,23,52,WOOD BEADS,9,228,20,NULL
59,,,44,24,SNAP BEADS,10,211,45,1
23,STEEL,SIDELITE,17,2,SCREW BEADS,9,6,65,NULL
44,ANDERSEN,CASEMENT SASH,20,18,VINYL BEADS,2,211,40,NULL
59,,FIXED,29,21,SNAP BEADS,9,228,85,NULL
53,,,45,36,SNAP BEADS,2,90,80,NULL
37,,BOTTOM SH,50,37,SNAP BEADS,2,118,90,NULL
55,,,45,38,SCREW BEADS,6,6,70,NULL
50,ALUMINUM,FLUSH GLAZE,38,32,PUSH RUBBER,2,211,60,NULL
91,STEEL,,20,2,SCREW BEADS,11,90,45,NULL
22,ALUMINUM,,39,11,SNAP BEADS,2,118,25,NULL
69,,,54,31,SNAP BEADS,4,6,55,NULL
61,,,30,40,SCREW BEADS,2,62,55,NULL
10,WOOD,FIXED,7,44,PUTTY,1,62,30,NULL
65,ALUMINUM,CURTAINWALL,23,32,PRESSURE PLATE,2,90,50,NULL
13,,BOTTOM SH,27,48,SNAP BEADS,1,228,20,NULL
40,VINYL,FIXED,20,19,SNAP BEADS,9,228,55,NULL
32,ALUMINUM,CURTAINWALL,65,98,PRESSURE PLATE,2,90,60,NULL
47,,,43,28,VINYL BEADS,9,62,30,NULL
26,,FIXED,68,68,SNAP BEADS,9,118,75,NULL
35,,,38,7,VINYL BEADS,9,228,35,NULL
42,VINYL,SLIDER,21,38,SNAP BEADS,9,62,40,NULL
42,VINYL,SLIDER,33,39,SNAP BEADS,9,62,35,NULL
79,,SIDELITE,49,4,SNAP BEADS,2,228,45,NULL
110,ALUMINUM,FLUSH GLAZE,30,43,,2,211,55,NULL
68,,SASH RAIL,41,18,,2,118,65,NULL
47,,,38,240,PUTTY,2,118,130,NULL
16,,,23,69,PUTTY,13,11,45,NULL
43,ALUMINUM,FIXED,42,32,VINYL BEADS,9,118,55,NULL
56,ANDERSEN,FIXED,55,84,,1,211,85,NULL
31,,,46,46,,9,118,40,NULL
18,,,12,51,,2,228,30,NULL
