heightwholenum,framemat,framefunc,widthWholeNum,lift,itemset,locationtype,leadmechanic,TotalInstallationTime,LongCarry
32,,BOTTOM SH,31,27,WRAP AROUND RUBBER,9,228,65,NULL
103,SASH RAIL,SIDELITE,46,27,,7,211,60,NULL
92,ALUMINUM,CURTAIN WALL,49,26,,2,211,85,NULL
82,ALUMINUM,SIDELITE,51,1,SNAP BEADS,6,228,40,NULL
58,ALUMINUM,FLUSH GLAZE,50,25,,2,90,25,NULL
27,,,16,36,SNAP BEADS,5,90,60,NULL
22,,,30,34,VINYL BEADS,0,211,25,NULL
18,,,29,60,VINYL BEADS,9,211,20,NULL
56,,SLIDER,22,21,WRAP AROUND RUBBER,9,90,30,NULL
148,,,82,4,,10,6,165,NULL
82,,FINTUBE SIDELITE,21,2,SCREW BEADS,2,118,90,NULL
74,,,44,29,WOOD BEADS,2,118,90,NULL
18,,,42,216,PUTTY,13,228,60,NULL
36,,,48,216,SCREW BEADS,2,6,85,NULL
41,VINYL,SLIDER,21,35,SNAP BEADS,9,62,40,NULL
40,,BOTTOM SH,34,36,WRAP AROUND RUBBER,2,6,20,NULL
39,,FIXED,31,40,WRAP AROUND FRAME,9,62,15,NULL
47,,,63,36,,12,90,145,NULL
32,ALUMINUM,FIXED,28,8,VINYL BEADS,9,118,30,NULL
44,ALUMINUM,SLIDER,28,108,SNAP BEADS,9,118,35,NULL
32,ALUMINUM,FIXED,28,8,VINYL BEADS,9,118,45,NULL
52,,FIXED,25,40,WRAP AROUND FRAME,9,6,75,NULL
71,,,53,39,PUSH RUBBER,2,211,95,NULL
54,,SLIDER,28,25,SNAP BEADS,9,211,35,NULL
54,ALUMINUM,FLUSH GLAZE,39,36,,2,118,25,NULL
82,ALUMINUM,FLUSH GLAZE,20,6,,9,6,10,NULL
15,,,20,40,PUTTY,1,211,35,NULL
49,,,22,72,,9,228,95,NULL
74,SASH RAIL,,58,30,,2,6,75,NULL
30,ALUMINUM,,78,2,PUSH RUBBER,10,211,90,NULL
33,,,31,27,VINYL BEADS,9,118,65,NULL
26,,,42,60,SNAP BEADS,12,228,75,NULL
26,,,42,60,SNAP BEADS,12,228,70,NULL
19,ALUMINUM,FLUSH GLAZE,51,84,,2,228,15,NULL
116,ALUMINUM,FLUSH GLAZE,40,10,,2,6,30,NULL
16,STEEL SASH,,22,68,PUTTY,2,228,35,NULL
26,,BOTTOM SH,36,72,VINYL BEADS,5,137,55,NULL
59,ALUMINUM,FIXED,23,27,SNAP BEADS,5,6,50,NULL
30,,,22,96,PUTTY,1,228,35,NULL
106,ALUMINUM,FLUSH GLAZE,41,10,,2,211,55,NULL
24,ANDERSEN,,33,36,,1,118,45,NULL
59,ALUMINUM,FLUSH GLAZE,55,36,,6,6,15,NULL
102,ALUMINUM,CURTAINWALL,68,18,PRESSURE PLATE,2,90,85,NULL
43,VINYL,FIXED,16,36,SNAP BEADS,1,118,40,NULL
16,ALUMINUM,FLUSH GLAZE,16,36,,2,228,15,NULL
57,ALUMINUM,FIXED,67,34,SNAP BEADS,5,211,105,NULL
63,ALUMINUM,FLUSH GLAZE,33,33,,1,118,35,NULL
42,,,38,51,ZIPPER WALL,12,90,155,NULL
43,VINYL,SLIDER,27,35,SNAP BEADS,1,118,35,NULL
12,,,35,84,WOOD BEADS,9,118,55,NULL
68,WOOD,FIXED,68,12,WOOD BEADS,1,228,115,NULL
42,,SLIDER,33,40,VINYL BEADS,9,228,40,NULL
40,,SIDELITE,23,8,WOOD BEADS,9,6,30,NULL
54,,FIXED,48,68,PUTTY,1,6,45,NULL
61,WOOD,FIXED,27,17,WOOD BEADS,1,118,60,NULL
60,ALUMINUM,FIXED,50,19,SNAP BEADS,1,6,105,NULL
67,,,44,36,,2,211,30,NULL
30,ALUMINUM,FLUSH GLAZE,61,84,,2,6,35,NULL
56,ANDERSEN,,55,124,SNAP BEADS,0,6,115,NULL
69,SASH RAIL,,106,32,,1,211,90,NULL
28,VINYL,FIXED,20,44,SNAP BEADS,9,62,35,NULL
45,,FIXED,32,36,VINYL BEADS,9,211,30,NULL
42,VINYL,FIXED,46,46,VINYL BEADS,9,211,35,NULL
22,,,18,240,WOOD BEADS,5,211,65,NULL
75,ALUMINUM,PATIO SLIDER,45,168,WRAP AROUND RUBBER,9,228,45,NULL
57,ALUMINUM,FIXED,41,36,SNAP BEADS,5,118,70,NULL
31,VINYL,FIXED,25,50,VINYL BEADS,9,228,40,NULL
34,ALUMINUM,FLUSH GLAZE,61,10,,12,90,30,NULL
37,,,13,240,PUTTY,2,118,45,NULL
23,,FIXED,56,108,PUSH RUBBER,2,90,205,NULL
43,,FIXED,27,40,VINYL BEADS,9,62,50,NULL
43,,FIXED,27,32,VINYL BEADS,10,228,30,NULL
52,,FIXED,47,39,SNAP BEADS,9,62,60,NULL
27,,,19,60,VINYL BEADS,1,6,30,NULL
33,,BOTTOM SH,25,9,SNAP BEADS,9,62,40,NULL
66,,,54,32,,6,211,140,1
54,,FIXED,21,25,VINYL BEADS,9,6,35,NULL
48,WOOD,FIXED,72,40,PUTTY,1,211,265,NULL
33,,,32,28,VINYL BEADS,9,118,30,NULL
39,,FIXED,37,54,VINYL BEADS,9,211,50,NULL
94,,,39,24,,2,6,75,NULL
48,,SLIDER,21,24,VINYL BEADS,9,118,70,NULL
68,ALUMINUM,FLUSH GLAZE,68,44,,0,6,30,NULL
81,STEEL,,25,2,SNAP BEADS,6,62,75,NULL
25,,,11,72,WOOD BEADS,1,118,75,NULL
45,ALUMINUM,FLUSH GLAZE,46,48,,2,118,65,NULL
27,,TOP SH,32,66,VINYL BEADS,9,118,65,NULL
22,,TOP SH,21,216,VINYL BEADS,1,228,25,NULL
82,WOOD,SIDELITE,9,2,WOOD BEADS,9,62,20,NULL
90,,,45,30,SCREW BEADS,2,118,80,NULL
32,VINYL,FIXED,27,48,VINYL BEADS,9,62,30,NULL
26,VINYL,FIXED,43,6,SNAP BEADS,11,118,60,NULL
51,,FIXED,61,36,WRAP AROUND RUBBER,1,62,75,NULL
55,,,23,30,,2,6,65,NULL
73,ALUMINUM,,44,25,SNAP BEADS,2,90,45,NULL
102,,SNAP SASH,51,18,,2,90,65,NULL
43,,,43,36,,2,211,75,NULL
77,,,53,78,,9,211,45,NULL
65,,FIXED,82,78,,2,90,95,NULL
29,,,32,30,WRAP AROUND RUBBER,9,11,35,NULL
24,,BOTTOM DH,23,30,VINYL BEADS,9,62,50,NULL
77,ALUMINUM,FLUSH GLAZE,58,31,PUSH RUBBER,2,6,25,NULL
55,,SLIDER,17,30,WRAP AROUND RUBBER,2,118,20,NULL
76,ALUMINUM,FLUSH GLAZE,66,30,PUSH RUBBER,2,228,50,NULL
29,,TOP SH,25,60,VINYL BEADS,9,211,20,NULL
24,,TOP SH,37,30,VINYL BEADS,9,6,35,NULL
30,WOOD,FIXED,52,108,PUTTY,1,228,60,NULL
28,VINYL,FIXED,20,48,VINYL BEADS,9,118,40,NULL
29,,FIXED,14,60,VINYL BEADS,2,118,35,NULL
46,,,42,34,VINYL BEADS,9,62,15,NULL
56,ALUMINUM,FLUSH GLAZE,20,34,,9,211,15,NULL
15,,TOP DH,28,30,WRAP AROUND FRAME,9,62,45,NULL
57,SASH RAIL,,103,40,,2,6,70,NULL
81,ALUMINUM,FIXED,35,4,SNAP BEADS,12,6,70,NULL
29,VINYL,FIXED,32,50,SNAP BEADS,9,11,30,NULL
29,VINYL,FIXED,32,50,SNAP BEADS,9,11,45,NULL
12,Wood,Transom,61,84,Wood Beads,1,67,75,NULL
54,VINYL,FIXED,41,27,SNAP BEADS,1,67,75,NULL
51,,,46,28,SCREW BEADS,5,6,40,NULL
28,,BOTTOM SH,27,38,WRAP AROUND RUBBER,5,211,30,NULL
87,ALUMINUM,CURTAINWALL,58,12,PRESSURE PLATE,2,6,50,NULL
55,Aluminum,SLIDER,23,21,Wrap Around Rubber,1,211,25,NULL
33,ALUMINUM,,50,98,SNAP BEADS,2,6,30,NULL
41,VINYL,FIXED,46,36,VINYL BEADS,9,6,35,NULL
69,ALUMINUM,CURTAINWALL,55,24,PRESSURE PLATE,9,6,60,NULL
39,,SIDELITE,25,40,,9,90,15,NULL
70,ALUMINUM,CURTAINWALL,40,54,Pressure Plate,2,62,60,NULL
44,ALUMINUM,FIXED,28,18,SNAP BEADS,6,118,45,NULL
72,,Flush Glaze,70,24,,2,6,40,NULL
43,Vinyl,Slider,14,36,Snap Beads,9,11,30,NULL
34,,FIXED,21,40,VINYL BEADS,9,228,30,NULL
67,ALUMINUM,SIDELITE,32,16,SCREW BEADS,12,74,35,NULL
32,ALUMINUM,CURTAINWALL,35,13,PRESSURE PLATE,4,118,95,NULL
36,ANDERSEN,CASEMENT SASH,24,180,SNAP BEADS,1,228,70,NULL
33,Vinyl,Bottom of DH,30,156,Snap Beads,1,228,70,NULL
50,ALUMINUM,FIXED,46,36,SNAP BEADS,2,118,50,NULL
91,ALUMINUM,CURTAIN WALL,71,120,,5,228,80,NULL
57,ALUMINUM,FLUSH GLAZE,20,34,,9,6,15,NULL
19,VINYL,FIXED,33,52,SNAP BEADS,9,11,65,NULL
60,,SLIDER,20,29,WRAP AROUND RUBBER,1,90,40,NULL
37,ALUMINUM,FIXED,15,44,VINYL BEADS,5,118,15,NULL
18,,,30,84,SNAP BEADS,12,11,90,NULL
39,Clear Alum,Fixed,14,4,Aluminum Beads,12,228,200,NULL
67,ALUMINUM,FLUSH GLAZE,54,42,PUSH RUBBER,2,6,30,NULL
20,,BOTTOM SH,20,46,SNAP BEADS,1,118,25,NULL
49,,FIXED,21,36,VINYL BEADS,12,118,40,NULL
27,,,30,60,VINYL BEADS,9,118,35,NULL
22,,SIDELITE,25,12,SCREW BEADS,9,6,30,NULL
39,,,32,60,WRAP AROUND RUBBER,9,211,25,NULL
33,,,32,60,VINYL BEADS,9,118,55,NULL
52,ALUMINUM,FLUSH GLAZE,37,48,,2,211,20,NULL
33,,,32,53,SNAP BEADS,9,62,30,NULL
65,Aluminum,Stat Window,49,37,Putty,5,6,135,NULL
35,,,33,60,WRAP AROUND FRAME,9,118,50,NULL
12,VINYL,AWNING SASH,36,18,SNAP BEADS,2,11,55,NULL
16,VINYL,FIXED,24,72,VINYL BEADS,1,6,40,NULL
31,ALUMINUM,FLUSH GLAZE,52,84,,2,90,35,NULL
51,ALUMINUM,CURTAINWALL,56,36,PRESSURE PLATE,12,90,105,NULL
65,,Flush Glaze,56,24,,10,6,25,NULL
45,,SLIDER,32,40,WRAP AROUND FRAME,0,118,25,NULL
22,Vinyl,,30,36,Snap Beads,9,62,25,NULL
19,,,51,40,WRAP AROUND FRAME,9,62,85,NULL
90,ALUMINUM,FLUSH GLAZE,62,8,,10,211,30,NULL
18,STEEL SASH,,24,58,,2,62,35,NULL
25,,,40,58,VINYL BEADS,9,228,50,NULL
54,ALUMINUM,CURTAINWALL,54,32,PRESSURE PLATE,2,90,100,NULL
32,,BOTTOM DH,32,180,PUTTY,1,62,85,NULL
77,,,142,24,,2,6,145,NULL
44,,,47,39,,2,6,35,NULL
37,Metal,451,42,60,,2,62,60,NULL
44,,SLIDER,22,34,WRAP AROUND RUBBER,1,11,30,NULL
53,VINYL,FIXED,14,28,VINYL BEADS,9,269,15,NULL
45,ALUMINUM,FLUSH GLAZE,37,36,PUSH RUBBER,6,62,65,NULL
76,,,70,33,SCREW BEADS,5,6,60,NULL
86,,,37,96,,5,6,140,NULL
48,ALUMINUM,,38,36,SNAP BEADS,2,211,45,NULL
25,,,40,34,WRAP AROUND RUBBER,2,228,25,NULL
36,ALUMINUM,FIXED,27,34,WRAP AROUND RUBBER,9,228,60,NULL
37,,FIXED,32,42,SNAP BEADS,9,62,35,NULL
67,ALUMINUM,CURTAINWALL,50,144,PRESSURE PLATE,2,211,110,NULL
30,,,31,24,VINYL BEADS,9,62,10,NULL
30,,,29,50,WRAP AROUND FRAME,1,228,45,NULL
68,,,62,54,WOOD BEADS,1,6,35,1
29,VINYL,FIXED,21,36,SNAP BEADS,9,11,60,NULL
41,ALUMINUM,FIXED,24,34,WRAP AROUND RUBBER,5,269,55,NULL
44,ALUMINUM,FIXED,46,40,SNAP BEADS,2,118,210,NULL
57,ALUMINUM,SIDELITE,37,32,SNAP BEADS,9,118,20,NULL
23,,BOTTOM SH,26,30,WRAP AROUND FRAME,9,6,35,NULL
60,Vinyl,Stat Window,47,12,Wrap Around Frame,1,6,60,NULL
9,WOOD,FIXED,26,144,WOOD BEADS,5,228,55,NULL
43,,,25,41,SNAP BEADS,9,11,55,NULL
22,,,35,88,SNAP BEADS,2,118,25,NULL
50,VINYL,FIXED,21,24,VINYL BEADS,9,228,20,NULL
35,,,23,47,SNAP BEADS,1,11,35,NULL
56,,FIXED,41,38,,9,118,65,NULL
27,,,25,66,VINYL BEADS,9,11,30,NULL
68,ALUMINUM,FLUSH GLAZE,69,36,,2,211,25,NULL
49,VINYL,FIXED,14,30,VINYL BEADS,9,11,35,NULL
33,,,27,64,SNAP BEADS,9,11,30,NULL
15,VINYL,FIXED,19,21,VINYL BEADS,9,62,30,NULL
56,ALUMINUM,FIXED,18,30,SCREW BEADS,6,74,135,NULL
39,VINYL,,26,37,SNAP BEADS,9,11,50,NULL
41,VINYL,SLIDER,14,32,SNAP BEADS,9,62,40,NULL
43,VINYL,SLIDER,20,37,SNAP BEADS,9,11,30,NULL
49,VINYL,FIXED,14,30,VINYL BEADS,9,11,30,NULL
99,ALUMINUM,,50,60,SNAP BEADS,6,6,85,NULL
76,ALUMINUM,FLUSH GLAZE,51,16,,2,118,50,NULL
20,,SLIDER,17,84,WRAP AROUND RUBBER,1,211,25,NULL
0,ANDERSEN,,0,120,NO BEADS,1,228,60,NULL
28,,SASH RAIL,46,144,,4,11,105,NULL
47,VINYL,FIXED,43,30,,0,118,30,NULL
73,,,43,17,SCREW BEADS,2,6,45,NULL
12,ALUMINUM,FLUSH GLAZE,84,96,,9,6,30,NULL
41,,FIXED,52,38,SNAP BEADS,9,228,95,NULL
40,VINYL,FIXED,31,39,SNAP BEADS,9,11,50,NULL
17,STEEL,,41,120,PUTTY,5,211,55,NULL
45,,SLIDER,32,34,WRAP AROUND FRAME,9,118,20,NULL
62,,FIXED,38,37,SNAP BEADS,9,228,70,NULL
79,,,42,42,SCREW BEADS,2,118,50,NULL
18,WOOD,FIXED,34,70,,2,118,40,NULL
105,ALUMINUM,FLUSH GLAZE,45,120,,2,90,70,NULL
83,WOOD,FIXED,71,8,WOOD BEADS,1,211,115,NULL
53,ALUMINUM,FLUSH GLAZE,96,39,,2,228,40,NULL
83,ALUMINUM,,56,12,SNAP BEADS,2,6,60,NULL
68,ALUMINUM,,20,7,SNAP BEADS,2,62,45,NULL
42,ALUMINUM,FLUSH GLAZE,31,48,,2,11,60,NULL
70,ALUMINUM,FLUSH GLAZE,29,7,,2,118,25,NULL
42,VINYL,FIXED,20,37,SNAP BEADS,9,62,65,NULL
15,ALUMINUM,FLUSH GLAZE,33,88,,0,228,25,NULL
59,,FIXED,33,24,WRAP AROUND FRAME,10,62,35,NULL
57,,,36,45,WRAP AROUND FRAME,6,6,65,NULL
31,,,25,60,WRAP AROUND FRAME,1,6,55,NULL
40,WOOD,SIDELITE,23,2,,9,228,25,NULL
48,ALUMINUM,SLIDER,32,36,,9,228,30,NULL
0,ANDERSEN,BOTTOM SH,0,51,,1,211,35,NULL
57,ALUMINUM,FLUSH GLAZE,20,28,,9,228,25,NULL
65,ALUMINUM,FLUSH GLAZE,41,37,,4,6,95,NULL
28,STEEL SASH,,20,30,PUTTY,6,211,65,NULL
26,,,38,46,WRAP AROUND RUBBER,9,90,65,NULL
32,VINYL,BOTTOM SASH,29,12,SNAP BEADS,1,11,30,NULL
60,ALUMINUM,,48,13,,2,6,30,NULL
66,ALUMINUM,,56,34,SNAP BEADS,2,6,35,NULL
44,,Stat Window,44,48,Snap Beads,1,211,55,NULL
31,ALUMINUM,FLUSH GLAZE,35,35,PUSH RUBBER,2,211,15,NULL
73,ALUMINUM,FLUSH GLAZE,65,29,PUSH RUBBER,2,6,15,NULL
52,ALUMINUM,FLUSH GLAZE,21,32,,1,6,15,NULL
29,ALUMINUM,FLUSH GLAZE,11,8,,9,228,10,NULL
14,STEEL SASH,,20,48,PUTTY,2,62,40,NULL
31,,SLIDER,21,40,VINYL BEADS,9,62,25,NULL
31,,SLIDER,15,40,VINYL BEADS,9,62,20,NULL
62,,,59,32,SCREW BEADS,2,228,55,NULL
79,ALUMINUM,SIDELITE,34,43,SNAP BEADS,2,11,50,NULL
30,,,34,87,WOOD BEADS,1,228,25,NULL
48,,SLIDER,32,36,WRAP AROUND RUBBER,9,11,65,NULL
18,,,14,60,PUTTY,1,118,30,NULL
41,VINYL,FIXED,32,38,VINYL BEADS,9,228,40,NULL
22,,,30,60,VINYL BEADS,9,6,20,NULL
52,,FIXED,21,96,VINYL BEADS,9,211,35,NULL
85,,,30,5,SNAP BEADS,5,90,40,NULL
54,ALUMINUM,FIXED,20,29,SNAP BEADS,9,11,35,NULL
66,ALUMINUM,FIXED,31,43,SNAP BEADS,9,228,70,NULL
60,,,36,22,PUTTY,5,62,65,NULL
23,,TOP SH,23,30,VINYL BEADS,9,228,30,NULL
67,ALUMINUM,FLUSH GLAZE,45,28,,2,62,30,NULL
27,ALUMINUM,CURTAINWALL,39,4,PRESSURE PLATE,5,11,10,NULL
27,,,24,30,VINYL BEADS,9,118,20,NULL
23,,BOTTOM SH,25,30,VINYL BEADS,9,118,40,NULL
44,VINYL,WINDOW,32,144,SNAP BEADS,1,118,90,NULL
21,ALUMINUM,CURTAINWALL,49,28,PRESSURE PLATE,12,6,90,NULL
69,,FIXED,35,24,SNAP BEADS,10,228,65,NULL
52,ALUMINUM,FLUSH GLAZE,31,27,PUSH RUBBER,2,11,50,NULL
11,ALUMINUM,FIXED,26,82,SNAP BEADS,9,62,60,NULL
82,ALUMINUM,FLUSH GLAZE,24,10,,9,211,10,NULL
28,VINYL,FIXED,13,70,VINYL BEADS,9,62,30,NULL
27,,,27,60,VINYL BEADS,9,137,15,NULL
90,,,47,21,SCREW BEADS,2,211,55,NULL
49,ALUMINUM,FLUSH GLAZE,30,30,,2,211,15,NULL
80,ALUMINUM,FLUSH GLAZE,104,34,PUSH RUBBER,2,211,20,NULL
32,,,30,64,PUTTY,1,6,35,NULL
18,WOOD,FIXED,20,24,WOOD BEADS,1,62,40,NULL
44,,,50,36,,1,6,60,NULL
22,,SLIDER,24,60,WRAP AROUND FRAME,9,90,110,NULL
57,ALUMINUM,FIXED,67,36,SNAP BEADS,5,90,100,NULL
42,,FIXED,33,40,VINYL BEADS,9,118,40,NULL
86,,,81,20,WOOD BEADS,1,211,15,NULL
54,ALUMINUM,FIXED,15,24,WRAP AROUND RUBBER,9,211,30,NULL
48,,SLIDER,32,36,WRAP AROUND RUBBER,9,6,50,NULL
46,,,41,28,VINYL BEADS,9,62,45,NULL
47,,,43,28,VINYL BEADS,9,62,50,NULL
89,,,93,22,,2,6,60,NULL
82,,BOTTOM SH,47,22,,2,6,50,NULL
19,,,39,40,WRAP AROUND FRAME,9,90,30,NULL
50,WOOD,FIXED,87,31,WOOD BEADS,2,211,45,NULL
41,VINYL,FIXED,26,44,SNAP BEADS,9,62,40,NULL
17,,,30,93,WOOD BEADS,1,11,50,NULL
41,,,19,37,SNAP BEADS,1,6,65,NULL
51,,,65,30,SCREW BEADS,2,228,60,NULL
44,,,50,37,,1,6,130,NULL
10,,,41,9,,1,6,55,NULL
83,ALUMINUM,FIXED,32,10,SNAP BEADS,1,6,60,NULL
48,ALUMINUM,Flush Glaze,26,32,SNAP BEADS,9,6,40,NULL
21,,,30,64,SNAP BEADS,1,11,35,NULL
66,ALUMINUM,,56,34,SNAP BEADS,2,211,20,NULL
75,ALUMINUM,FLUSH GLAZE,29,24,,2,6,30,NULL
76,WOOD,FIXED,34,4,,1,228,80,NULL
21,,BOTTOM SH,30,34,WRAP AROUND FRAME,1,90,25,NULL
21,,SLIDER,20,60,WRAP AROUND FRAME,9,62,90,NULL
10,,,34,84,PUTTY,1,118,50,NULL
64,ALUMINUM,FLUSH GLAZE,25,34,,9,6,15,NULL
50,WOOD,FIXED,19,26,,2,228,70,NULL
49,,FIXED,33,40,WRAP AROUND FRAME,1,90,75,NULL
21,,,34,48,VINYL BEADS,2,6,30,NULL
27,,,32,53,SNAP BEADS,0,90,55,NULL
30,,,29,48,SNAP BEADS,11,62,65,NULL
70,ALUMINUM,FLUSH GLAZE,29,7,,2,62,30,NULL
33,,,31,61,SNAP BEADS,9,11,80,NULL
59,ALUMINUM,,62,32,SNAP BEADS,5,90,60,NULL
17,,,51,60,,12,90,85,NULL
99,ALUMINUM,,45,24,SNAP BEADS,2,90,65,NULL
22,,,33,40,WRAP AROUND FRAME,9,118,15,NULL
62,,FIXED,20,20,VINYL BEADS,9,90,40,NULL
27,,,31,32,VINYL BEADS,9,90,70,NULL
16,,,36,84,PUTTY,1,228,35,NULL
90,,,71,23,,2,211,140,NULL
94,,,72,24,,2,228,155,NULL
54,Vinyl,FIXED,22,38,VINYL BEADS,9,228,145,NULL
54,VINYL,FIXED,26,26,,9,118,40,NULL
57,ALUMINUM,FLUSH GLAZE,33,30,,9,211,20,NULL
55,ALUMINUM,FIXED,46,38,VINYL BEADS,2,118,40,NULL
27,,BOTTOM SH,33,25,VINYL BEADS,1,11,30,NULL
103,SASH RAIL,SIDELITE,83,27,,2,6,50,NULL
108,ALUMINUM,FLUSH GLAZE,48,8,PUSH RUBBER,9,211,30,NULL
74,ALUMINUM,FLUSH GLAZE,37,180,PUSH RUBBER,2,90,40,NULL
59,,FINTUBE,68,18,SCREW BEADS,2,118,65,NULL
46,,,19,43,SNAP BEADS,2,11,40,NULL
69,,SEAMLESS MULLION,58,17,SNAP BEADS,2,90,70,NULL
33,,,32,60,VINYL BEADS,9,90,40,NULL
36,,BOTTOM SH,29,7,VINYL BEADS,1,228,55,NULL
31,,BOTTOM SH,24,26,VINYL BEADS,9,228,65,NULL
25,WOOD,BOTTOM HALF,71,10,,9,11,80,NULL
13,VINYL,FIXED,66,10,VINYL BEADS,9,11,70,NULL
18,,,22,35,,9,132,30,NULL
31,,FIXED,39,32,,2,62,30,NULL
41,,,19,37,SNAP BEADS,1,6,60,NULL
99,,SNAP SASH,73,18,,2,6,40,NULL
82,ALUMINUM,FLUSH GLAZE,23,8,,9,211,10,NULL
24,ALUMINUM,FIXED,39,90,SNAP BEADS,5,118,35,NULL
10,,FIXED,21,9,SNAP BEADS,1,6,60,NULL
74,,SASH RAIL,92,16,,2,90,65,NULL
22,,BOTTOM SH,27,36,SNAP BEADS,9,11,30,NULL
54,,SLIDER,36,23,WRAP AROUND RUBBER,1,211,45,NULL
59,ALUMINUM,FIXED,44,35,SNAP BEADS,2,90,75,NULL
42,,Fixed,33,40,VINYL BEADS,2,228,40,NULL
41,,SLIDER,26,40,VINYL BEADS,9,211,30,NULL
100,WOOD,TRANSOM,38,108,WOOD BEADS,9,228,90,NULL
44,,,38,53,SNAP BEADS,2,62,45,NULL
52,,,59,36,WOOD BEADS,2,228,105,NULL
18,WOOD,FIXED,26,2,WOOD BEADS,9,132,70,NULL
41,VINYL,FIXED,20,34,SNAP BEADS,9,11,50,NULL
41,VINYL,FIXED,20,34,SNAP BEADS,9,11,35,NULL
30,ALUMINUM,CURTAINWALL,42,4,PRESSURE PLATE,2,11,100,NULL
