heightwholenum,framemat,framefunc,widthWholeNum,lift,itemset,locationtype,leadmechanic,TotalInstallationTime,LongCarry
100,WOOD,TRANSOM,38,108,WOOD BEADS,9,228,95,NULL
27,VINYL,BOTTOM SH,31,30,VINYL BEADS,9,211,30,NULL
19,,TOP DH,21,30,WRAP AROUND FRAME,9,211,30,NULL
29,WOOD,FIXED,73,67,WOOD BEADS,9,211,135,NULL
15,VINYL,FIXED,15,96,SNAP BEADS,1,211,50,NULL
78,,SASH RAIL,39,15,,5,62,120,NULL
59,VINYL,PICTURE WINDOW,59,30,WRAP AROUND FRAME,1,211,45,NULL
22,,TOP DH,20,42,WRAP AROUND FRAME,1,90,30,NULL
28,ALUMINUM,SLIDER,29,50,WRAP AROUND RUBBER,9,90,20,NULL
17,,LUG SASH,70,7,,0,62,40,NULL
48,ALUMIUM,SLIDER,24,36,WRAP AROUND RUBBER,9,211,35,NULL
23,VINYL,FIXED,23,12,SNAP BEADS,5,228,35,NULL
51,STEEL,,46,28,SCREW BEADS,13,211,50,NULL
13,,GARAGE DOOR,21,48,,1,118,20,NULL
70,WOOD,,59,34,WOOD BEADS,2,6,70,NULL
35,,,35,34,SCREW BEADS,5,62,45,NULL
16,,FIXED,16,60,VINYL BEADS,9,6,60,NULL
85,ALUMINUM,FIXED,47,32,SNAP BEADS,2,211,20,NULL
41,VINYL,FIXED,20,36,SNAP BEADS,9,62,50,NULL
76,ALUMINUM,FIXED,46,6,WRAP AROUND RUBBER,1,6,145,NULL
45,,FIXED,32,36,VINYL BEADS,9,228,15,NULL
22,,TOP DH,29,60,VINYL BEADS,9,228,30,NULL
24,,,38,57,SNAP BEADS,9,228,20,NULL
24,,BOTTOM SH,36,28,SNAP BEADS,9,228,5,NULL
63,ALUMINUM,FLUSH GLAZE,48,24,PUSH RUBBER,2,90,35,NULL
45,STEEL,SIDELITE,13,34,SCREW BEADS,2,118,55,NULL
44,ALUMINUM,FIXED,37,50,,4,211,35,NULL
51,ALUMINUM,,50,36,SNAP BEADS,5,6,15,NULL
41,VINYL,FIXED,43,38,VINYL BEADS,9,228,30,NULL
33,,,31,44,WRAP AROUND FRAME,9,62,45,NULL
38,VINYL,SLIDER,19,42,SNAP BEADS,12,11,45,NULL
57,VINYL,FIXED,29,39,SNAP BEADS,5,228,40,NULL
22,,,30,96,,5,211,40,NULL
36,WOOD,FIXED,94,38,WOOD BEADS,1,211,125,NULL
79,ALUMINUM,FIXED,22,23,SNAP BEADS,2,90,80,NULL
28,,,33,36,SNAP BEADS,5,90,35,NULL
36,,,25,48,WRAP AROUND RUBBER,9,62,60,NULL
25,,BOTTOM SH,32,42,WRAP AROUND RUBBER,12,11,65,NULL
92,ALUMINUM,,56,15,SNAP BEADS,0,90,40,NULL
20,ANDERSEN,,44,96,,9,11,110,NULL
43,ALUMINUM,FIXED,27,37,VINYL BEADS,9,118,70,NULL
26,ALUMINUM,,34,2,SNAP BEADS,5,62,30,NULL
46,VINYL,SLIDER,33,32,SNAP BEADS,9,228,20,NULL
43,ALUMINUM,FIXED,27,36,WRAP AROUND RUBBER,9,62,50,NULL
52,VINYL,SLIDER,20,25,SNAP BEADS,9,137,45,NULL
79,ALUMINUM,FIXED,49,39,SNAP BEADS,2,62,165,NULL
29,,,30,72,VINYL BEADS,1,137,40,NULL
33,VINYL,FIXED,39,39,SNAP BEADS,9,228,40,NULL
83,ALUMINUM,FIXED,44,20,SNAP BEADS,2,90,100,NULL
32,,,35,60,SNAP BEADS,11,6,30,NULL
54,PELLA,,24,37,,2,6,70,NULL
55,,FIXED,47,38,SNAP BEADS,6,6,100,NULL
102,ALUMINUM,FIXED,54,5,SNAP BEADS,2,6,180,NULL
118,,,60,74,,2,6,90,NULL
83,,,37,30,WOOD BEADS,2,211,90,NULL
49,,,20,24,SCREW BEADS,5,228,70,NULL
54,ALUMINUM,FIXED,49,46,SNAP BEADS,2,90,135,NULL
88,ALUMINUM,,40,26,SNAP BEADS,0,6,50,NULL
40,,BOTTOM SH,40,38,SNAP BEADS,9,62,130,1
120,SASH RAIL,,70,20,,2,90,180,NULL
24,WOOD,FIXED,24,156,WOOD BEADS,1,6,125,NULL
44,VINYL,FIXED,47,38,SNAP BEADS,1,228,40,NULL
82,ALUMINUM,FLUSH GLAZE,18,6,,0,228,15,NULL
109,,LUG SASH,69,10,,7,6,65,NULL
16,,FIXED,16,72,VINYL BEADS,9,6,30,NULL
43,,FIXED,27,28,VINYL BEADS,2,211,30,NULL
40,VINYL,SLIDER,20,36,SNAP BEADS,9,228,55,NULL
17,,,29,40,VINYL BEADS,9,62,40,NULL
59,ALUMINUM,FLUSH GLAZE,25,34,,5,211,50,NULL
40,,FINTUBE SIDELITE,53,2,SCREW BEADS,2,228,20,NULL
44,ALUMINUM,FLUSH GLAZE,44,40,,2,6,50,NULL
60,ALUMINUM,FLUSH GLAZE,22,24,,2,6,30,NULL
33,,,32,58,VINYL BEADS,1,6,30,NULL
71,ALUMINUM,FLUSH GLAZE,41,34,,2,90,50,NULL
34,,,28,72,VINYL BEADS,2,118,85,NULL
45,,,31,38,SNAP BEADS,6,228,125,NULL
46,,FIXED,30,36,VINYL BEADS,2,228,45,NULL
64,ALUMINUM,FIXED,57,38,SNAP BEADS,2,228,120,NULL
15,,BOTTOM SH,19,50,SNAP BEADS,1,6,20,NULL
47,,,43,30,VINYL BEADS,9,211,35,NULL
39,,,38,35,WOOD BEADS,11,90,135,NULL
24,ALUMINUM,FIXED,43,83,SNAP BEADS,5,90,65,NULL
27,VINYL,FIXED,44,50,WRAP AROUND FRAME,1,62,45,NULL
33,,TOP SH,32,60,VINYL BEADS,1,211,25,NULL
48,ALUMINUM,FIXED,36,48,SNAP BEADS,1,211,120,NULL
10,ALUMINUM,FIXED,16,96,SNAP BEADS,9,228,90,NULL
36,VINYL,SLIDER,21,45,WRAP AROUND FRAME,9,228,15,NULL
36,VINYL,SLIDER,34,45,WRAP AROUND FRAME,9,228,15,NULL
22,,,16,26,PUTTY,2,118,115,NULL
67,,,33,33,,2,211,90,NULL
19,,,29,30,VINYL BEADS,9,228,10,NULL
26,,BOTTOM SH,31,36,VINYL BEADS,9,6,45,NULL
43,,FIXED,34,36,WRAP AROUND FRAME,0,6,45,NULL
26,,,31,63,VINYL BEADS,6,90,60,NULL
74,STEEL,FIXED,31,11,SNAP BEADS,2,118,50,NULL
33,ALUMINUM,CURTAINWALL,29,9,PRESSURE PLATE,2,228,40,NULL
54,ALUMINUM,CURTAIN WALL,44,36,,5,118,80,NULL
30,VINYL,BOTTOM SASH,35,14,SNAP BEADS,9,62,30,NULL
70,,,24,24,VINYL BEADS,2,118,60,NULL
56,ALUMINUM,FLUSH GLAZE,52,39,PUSH RUBBER,2,118,40,NULL
101,ALUMINUM,,26,20,SNAP BEADS,5,228,30,NULL
82,ALUMINUM,,60,36,SNAP BEADS,5,6,75,NULL
36,,FIXED,43,36,SNAP BEADS,6,6,90,NULL
73,,,62,17,SCREW BEADS,2,211,75,NULL
40,,,26,38,,12,228,140,NULL
24,,FIXED,24,60,,9,6,40,NULL
84,ALUMINUM,FLUSH GLAZE,33,24,,2,228,65,NULL
87,,LUG SASH,73,12,,2,228,70,NULL
47,,,71,32,,2,118,70,1
81,ALUMINUM,FLUSH GLAZE,68,18,,2,6,40,NULL
77,,,63,36,SCREW BEADS,2,90,55,NULL
19,ALUMINUM,FIXED,76,12,SNAP BEADS,9,228,60,NULL
0,,,0,18,,5,6,150,NULL
54,VINYL,FIXED,32,40,SNAP BEADS,9,90,95,NULL
30,,BOTTOM SH,31,40,SNAP BEADS,1,228,10,NULL
33,ALUMINUM,FIXED,46,2,SNAP BEADS,2,90,60,NULL
19,VINYL,FIXED,15,57,SNAP BEADS,9,228,5,NULL
30,,SLIDER,15,53,VINYL BEADS,9,6,45,NULL
11,VINYL,FIXED,13,72,SNAP BEADS,1,228,45,NULL
42,VINYL,SLIDER,15,36,,9,139,55,NULL
28,,Flush Glaze,45,36,,2,211,55,NULL
44,ALUMINUM,CURTAINWALL,58,120,PRESSURE PLATE,2,6,80,NULL
67,Aluminum,FIXED,55,24,VINYL BEADS,1,6,55,NULL
14,,,27,72,VINYL BEADS,0,6,25,NULL
72,,FIXED,31,32,VINYL BEADS,1,90,110,NULL
101,ALUMINUM,,68,6,SNAP BEADS,2,211,75,NULL
10,VINYL,FIXED,12,4,SNAP BEADS,2,90,50,NULL
96,SASH RAIL,,79,21,,2,6,80,NULL
129,ALUMINUM,FLUSH GLAZE,28,45,,2,90,75,NULL
65,ALUMINUM,FIXED,27,29,WRAP AROUND RUBBER,9,62,70,1
32,,HOPPER,43,43,,12,228,135,NULL
48,,,75,34,WOOD BEADS,1,228,135,NULL
51,,,37,60,SCREW BEADS,2,211,130,NULL
24,,SLIDER,24,60,WRAP AROUND FRAME,9,139,40,NULL
59,,FIXED,19,23,WRAP AROUND RUBBER,1,90,70,NULL
57,ALUMINUM,FLUSH GLAZE,20,34,,9,139,40,NULL
70,,SLIDER,44,23,WRAP AROUND FRAME,10,228,65,NULL
52,ALUMINUM,FLUSH GLAZE,44,35,PUSH RUBBER,2,228,30,NULL
49,,,43,34,SCREW BEADS,12,6,145,NULL
92,ALUMINUM,FLUSH GLAZE,45,2,,2,90,75,NULL
59,ALUMINUM,CURTAINWALL,41,156,PRESSURE PLATE,5,211,160,NULL
42,VINYL,FIXED,36,40,SNAP BEADS,9,6,55,NULL
22,,,30,26,VINYL BEADS,0,90,90,NULL
48,,,20,72,VINYL BEADS,1,90,75,NULL
52,,SIDELITE,7,30,,1,228,80,NULL
60,ALUMINUM,FLUSH GLAZE,54,24,,2,211,60,NULL
32,VINYL,UPPPER DH,26,72,VINYL BEADS,9,228,55,NULL
22,STEEL,SASH,18,60,PUTTY,1,139,140,NULL
18,,FIXED,70,72,SNAP BEADS,9,90,85,NULL
16,ALUMINUM,BOTTOM SASH,19,40,WRAP AROUND RUBBER,1,228,40,NULL
30,ALUMINUM,CURTAINWALL,38,11,PRESSURE PLATE,13,6,50,NULL
77,ALUMINUM,CURTAINWALL,67,14,PRESSURE PLATE,2,6,90,NULL
49,,FIXED,98,34,WRAP AROUND FRAME,1,211,115,NULL
82,ALUMINUM,FLUSH GLAZE,20,4,,0,6,10,NULL
32,WOOD,TOP DH,32,144,PUTTY,1,90,85,NULL
0,ALUMINUM,FIXED,0,84,SNAP BEADS,11,6,40,NULL
16,WOOD,BOTTOM DH,12,52,PUTTY,1,62,55,NULL
17,WOOD,TRANSOM,29,84,WOOD BEADS,1,62,65,NULL
43,VINYL,FIXED,33,40,SNAP BEADS,9,228,40,NULL
43,VINYL,FIXED,44,39,SNAP BEADS,9,228,20,NULL
37,STEEK,,49,42,SCREW BEADS,2,6,100,NULL
42,VINYL,SLIDER,33,39,SNAP BEADS,9,228,95,NULL
21,VINYL,BOTTOM SH,24,40,VINYL BEADS,9,62,30,NULL
31,VINYL,TOP SH,24,60,VINYL BEADS,9,62,30,NULL
55,ALUMINUM,STORM PANEL,46,36,VINYL BEADS,9,211,90,NULL
44,VINYL,FIXED,47,68,WRAP AROUND FRAME,1,6,40,NULL
36,ALUMINUM,FLUSH GLAZE,38,53,,2,6,35,NULL
31,,BOTTOM DH,28,40,WRAP AROUND FRAME,10,62,45,NULL
23,ALUMINUM,CURTAINWALL,20,5,PRESSURE PLATE,2,62,100,NULL
68,ALUMINUM,FLUSH GLAZE,58,36,,2,6,50,NULL
62,METAL,,17,32,,1,228,75,NULL
32,VINYL,FIXED,25,51,VINYL BEADS,9,6,45,NULL
42,VINYL,FIXED,20,37,SNAP BEADS,9,228,25,NULL
64,ALUMINUM,FLUSH GLAZE,29,32,,2,211,15,NULL
23,ALUMINUM,FIXED,64,6,SCREW BEADS,2,6,50,NULL
15,ALUMINUM,FIXED,36,32,SNAP BEADS,5,139,265,NULL
96,WOOD,,50,24,WOOD BEADS,2,228,90,NULL
27,VINYL,UPPER SH,32,60,VINYL BEADS,9,228,20,NULL
24,ALUMINUM,FLUSH GLAZE,59,18,,9,228,20,NULL
58,METAL,,15,36,,2,6,75,NULL
34,ALUMINUM,FIXED,20,32,WRAP AROUND RUBBER,1,139,60,NULL
82,ALUMINUM,FLUSH GLAZE,23,5,,9,211,5,NULL
31,VINYL,TOP SASH,26,57,WRAP AROUND FRAME,1,62,45,NULL
48,ALUMINUM,FLUSH GLAZE,68,18,,11,6,35,NULL
17,WOOD,FIXED,43,8,WOOD BEADS,1,228,60,NULL
78,ALUMINUM,FLUSH GLAZE,55,32,,2,90,45,NULL
87,WOOD,,35,8,WOOD BEADS,2,228,75,NULL
31,VINYL,FIXED,15,40,VINYL BEADS,9,228,30,NULL
16,ALUMINUM,TOP SH,34,60,VINYL BEADS,1,139,135,NULL
82,ALUMINUM,FLUSH GLAZE,43,7,,2,228,35,NULL
32,,BOTTOM SH,22,27,WRAP AROUND FRAME,1,62,40,NULL
87,STEEL,,21,4,SCREW BEADS,2,228,60,NULL
24,ALUMINUM,SLIDER,24,60,WRAP AROUND FRAME,0,6,30,NULL
29,ALUMINUM,CURTAINWALL,25,5,PRESSURE PLATE,5,62,90,NULL
68,WOOD,WINDOW,84,33,WOOD BEADS,1,211,105,NULL
26,,,38,53,WRAP AROUND RUBBER,9,139,65,NULL
32,,,29,48,SNAP BEADS,2,211,30,NULL
53,ALUMINUM,SLIDER,22,24,SNAP BEADS,9,211,40,NULL
33,VINYL,FIXED,28,24,SNAP BEADS,9,6,50,NULL
97,,,22,24,SNAP BEADS,2,118,40,NULL
36,,SLIDER,27,48,WRAP AROUND RUBBER,9,211,25,NULL
18,VINYL,FIXED,29,84,SNAP BEADS,1,228,30,NULL
45,,SLIDER,32,34,WRAP AROUND FRAME,9,228,40,NULL
86,SASH RAIL,SIDELITE,31,21,,13,211,85,NULL
23,,FIXED,24,4,SNAP BEADS,1,228,40,NULL
33,,,31,26,VINYL BEADS,1,62,45,NULL
34,,,27,24,VINYL BEADS,9,118,40,NULL
105,ALUMINUM,FLUSH GLAZE,44,4,,5,211,40,NULL
9,,,64,84,VINYL BEADS,1,62,80,NULL
30,,SLIDER,9,42,VINYL BEADS,2,228,45,NULL
0,ALUMINUM,FLUSH GLAZE,0,60,,6,62,30,NULL
68,ALUMINUM,FLUSH GLAZE,52,28,,2,211,55,NULL
36,,,29,8,VINYL BEADS,1,62,45,NULL
82,ALUMINUM,FLUSH GLAZE,20,5,,9,62,45,NULL
27,VINYL,FIXED,47,3,SNAP BEADS,9,62,40,NULL
60,,,28,42,,0,62,95,NULL
56,ALUMINUM,FLUSH GLAZE,58,33,PUSH RUBBER,2,118,40,NULL
56,,FIXED,33,36,,2,228,65,NULL
60,,,57,39,,2,90,115,NULL
87,,,35,96,WOOD BEADS,2,211,40,NULL
72,,,52,24,,2,62,110,NULL
33,,,33,50,PUTTY,1,228,60,NULL
43,,FIXED,27,34,VINYL BEADS,10,228,50,NULL
62,ALUMINUM,FLUSH GLAZE,37,29,PUSH RUBBER,2,139,80,NULL
55,VINYL,FIXED,27,39,SNAP BEADS,9,6,45,NULL
55,VINYL,FIXED,33,31,SNAP BEADS,9,6,35,NULL
20,,,17,56,SNAP BEADS,1,6,25,NULL
20,Wood,Door,30,60,Putty Hack Glaze,1,139,25,NULL
0,WOOD,FIXED,26,144,WOOD BEADS,1,228,20,NULL
40,VINYL,FIXED,34,38,SNAP BEADS,1,139,125,NULL
67,ALUMINUM,FLUSH GLAZE,45,26,PUSH RUBBER,6,6,40,NULL
68,ALUMINUM,FLUSH GLAZE,33,30,,4,228,30,NULL
16,,,30,72,PUTTY,1,6,70,NULL
27,,,31,38,SNAP BEADS,9,118,45,NULL
43,VINYL,FIXED,46,38,SNAP BEADS,9,228,35,NULL
24,,,28,53,WRAP AROUND RUBBER,1,62,45,NULL
85,,,45,6,SCREW BEADS,12,6,55,NULL
30,,BOTTOM SH,30,20,SNAP BEADS,2,118,45,NULL
89,ALUMINUM,CURTAINWALL,78,5,PRESSURE PLATE,10,90,70,NULL
82,,,78,28,,2,118,100,NULL
51,,FIXED,31,34,VINYL BEADS,9,211,55,NULL
94,ALUMINUM,CURTAIN WALL,41,3,,7,90,50,NULL
62,ALUMINUM,FLUSH GLAZE,48,26,PUSH RUBBER,2,90,65,NULL
27,ALUMINUM,FLUSH GLAZE,46,52,,12,62,30,NULL
26,,BOTTOM SH,38,26,WRAP AROUND RUBBER,9,62,60,NULL
62,ALUMINUM,FLUSH GLAZE,44,16,,2,211,15,NULL
36,,TOP SH,25,45,WRAP AROUND FRAME,1,118,50,NULL
67,,,69,36,SNAP BEADS,2,211,125,NULL
64,,SLIDER,34,22,WRAP AROUND RUBBER,9,228,45,NULL
37,,SIDELITE,21,51,SCREW BEADS,9,62,40,NULL
59,,,18,26,VINYL BEADS,1,62,45,NULL
33,,SIDELITE,25,4,,9,228,25,NULL
28,,,23,40,VINYL BEADS,1,62,40,NULL
22,ALUMINUM,,53,13,SNAP BEADS,5,90,40,NULL
54,,FIXED,51,46,,1,118,75,NULL
41,,,26,40,VINYL BEADS,1,6,60,NULL
14,,,10,60,PUTTY,1,228,40,NULL
27,,BOTTOM SH,24,36,SNAP BEADS,9,62,60,NULL
21,,,26,60,VINYL BEADS,9,62,30,NULL
69,,,58,26,,12,62,80,NULL
82,SASH RAIL,,73,23,,2,228,135,NULL
63,ALUMINUM,FIXED,60,33,SCREW BEADS,6,211,130,NULL
43,ALUMINUM,FLUSH GLAZE,57,48,PUSH RUBBER,2,118,40,NULL
69,ALUMINUM,FIXED,46,26,SNAP BEADS,2,211,95,NULL
43,VINYL,FIXED,22,38,VINYL BEADS,1,228,55,NULL
67,ALUMINUM,FLUSH GLAZE,92,35,,2,90,40,NULL
116,ALUMINUM,FLUSH GLAZE,81,3,,2,6,120,NULL
33,,BOTTOM SH,25,26,SNAP BEADS,9,62,35,NULL
0,,,0,74,SNAP BEADS,6,118,60,NULL
40,,,31,4,SCREW BEADS,9,118,20,NULL
12,,,7,72,PUTTY,1,62,50,NULL
32,,BOTTOM SH,38,36,,1,6,55,NULL
27,,,34,25,VINYL BEADS,9,62,20,NULL
27,,,34,25,VINYL BEADS,0,62,25,NULL
27,,,34,25,VINYL BEADS,0,62,20,NULL
22,,,26,60,WRAP AROUND FRAME,9,62,25,NULL
26,,UPPER DH,35,108,WRAP AROUND FRAME,9,62,40,NULL
64,,SLIDER,42,22,WRAP AROUND RUBBER,1,90,80,NULL
32,,TOP SH,31,30,VINYL BEADS,1,6,50,NULL
39,VINYL,FIXED,15,30,VINYL BEADS,1,228,25,NULL
104,ALUMINUM,LUG SASH,60,19,,2,211,90,NULL
67,ANDERSEN,CASEMENT,20,12,VINYL BEADS,1,62,30,NULL
82,ALUMINUM,FLUSH GLAZE,21,5,,9,6,15,NULL
14,,BOTTOM SH,19,49,SNAP BEADS,1,6,25,NULL
54,ANDERSEN,SLIDER,26,19,VINYL BEADS,1,90,55,NULL
59,,,48,12,,2,6,60,NULL
27,,BOTTOM SH,43,46,SCREW BEADS,5,62,40,NULL
42,ALUMINUM,FLUSH GLAZE,55,4,,9,6,15,NULL
60,ALUMINUM,FIXED,24,27,SNAP BEADS,2,228,50,NULL
48,,SLIDER,24,32,WRAP AROUND RUBBER,9,228,40,NULL
48,,FIXED,11,34,VINYL BEADS,1,6,70,NULL
32,,,28,38,VINYL BEADS,1,137,45,NULL
24,,,23,60,WRAP AROUND FRAME,1,6,45,NULL
36,,,46,57,PUTTY,5,137,120,NULL
58,ALUMINUM,FLUSH GLAZE,44,64,PUSH RUBBER,2,6,50,NULL
23,ALUMINUM,FLUSH GLAZE,24,72,,2,118,20,NULL
33,,,25,4,WRAP AROUND FRAME,9,90,30,NULL
26,ALUMINUM,,35,2,SNAP BEADS,5,90,40,NULL
42,,FIXED,21,38,VINYL BEADS,9,228,15,NULL
42,VINYL,FIXED,46,40,VINYL BEADS,1,118,55,NULL
42,,,25,60,WOOD BEADS,1,6,65,NULL
46,ALUMINUM,FIXED,24,6,PUSH RUBBER,0,228,25,NULL
32,ALUMINUM,FIXED,19,48,WRAP AROUND RUBBER,2,118,60,NULL
88,,LUG SASH,41,15,,2,228,50,NULL
62,ALUMINUM,,58,22,SNAP BEADS,2,118,30,NULL
23,ALUMINUM,CURTAINWALL,35,59,PRESSURE PLATE,5,6,90,NULL
52,ALUMINUM,FLUSH GLAZE,36,35,,5,118,30,NULL
26,,,28,38,SNAP BEADS,5,228,75,NULL
61,VINYL,WINDOW,23,18,VINYL BEADS,11,211,95,NULL
63,,FIXED,56,40,SNAP BEADS,4,211,175,NULL
36,STEEL,FIXED,54,18,PUTTY,1,62,110,NULL
31,,FIXED,15,44,VINYL BEADS,0,228,30,NULL
57,,,65,26,WOOD BEADS,2,228,70,NULL
86,ALUMINUM,FLUSH GLAZE,62,22,PUSH RUBBER,2,211,40,NULL
14,ALUMINUM,FIXED,12,48,VINYL BEADS,11,62,25,NULL
83,ALUMINUM,FLUSH GLAZE,40,10,,2,90,20,NULL
56,,SLIDER,21,36,VINYL BEADS,0,228,50,NULL
22,,SIDELITE,25,38,SCREW BEADS,0,6,30,NULL
33,ALUMINUM,FLUSH GLAZE,39,30,,2,228,20,NULL
36,,SLIDER,27,48,,9,62,35,NULL
70,ALUMINUM,CURTAINWALL,29,33,PRESSURE PLATE,5,6,100,NULL
37,ALUMINUM,FIXED,34,60,,2,6,65,NULL
53,,FIXED,28,38,VINYL BEADS,9,62,130,NULL
82,ALUMINUM,FLUSH GLAZE,17,7,,0,6,15,NULL
33,,,31,44,WRAP AROUND FRAME,9,90,25,NULL
45,ALUMINUM,FLUSH GLAZE,28,24,,2,6,20,NULL
60,ALUMINUM,FIXED,57,28,SNAP BEADS,2,118,80,NULL
44,,FIXED,20,40,VINYL BEADS,9,137,65,NULL
22,,,33,64,VINYL BEADS,1,118,35,NULL
24,,,32,28,,1,118,50,NULL
55,ALUMINUM,CURTAINWALL,77,35,PRESSURE PLATE,12,228,100,NULL
45,,SLIDER,32,34,WRAP AROUND FRAME,9,228,15,NULL
42,,,16,84,PUTTY,1,211,105,NULL
56,,SLIDER,42,36,,9,211,90,NULL
24,,,50,96,,2,228,105,NULL
26,,,30,32,,5,137,60,NULL
16,,,32,84,Silicone,2,211,35,NULL
65,WOOD,FIXED,42,20,,1,118,140,NULL
65,,,60,28,,2,6,90,NULL
18,VINYL,SLIDER,22,60,SNAP BEADS,0,62,25,NULL
46,ALUMINUM,FLUSH GLAZE,34,37,PUSH RUBBER,0,90,20,NULL
53,STEEL,FIXED,29,120,PUSH RUBBER,5,211,80,NULL
0,,BOTTOM DH,0,45,,1,6,60,NULL
81,ALUMINUM,,41,48,SNAP BEADS,2,228,65,NULL
60,,SLIDER,32,28,WRAP AROUND RUBBER,9,6,65,NULL
89,ALUMINUM,FLUSH GLAZE,53,28,,2,90,45,NULL
77,WOOD,SIDELITE,9,2,WOOD BEADS,1,228,135,NULL
13,,,75,81,VINYL BEADS,1,118,80,NULL
42,,,28,60,WOOD BEADS,1,90,65,NULL
19,ALUMINUM,FIXED,22,204,PUSH RUBBER,9,118,60,NULL
33,,,19,44,WRAP AROUND FRAME,9,90,40,NULL
27,,,32,55,SNAP BEADS,1,90,55,NULL
26,,BOTTOM SH,31,27,WRAP AROUND RUBBER,1,90,30,NULL
48,ALUMINUM,CURTAINWALL,44,39,PRESSURE PLATE,2,211,110,NULL
48,ALUMINUM,FLUSH GLAZE,43,24,,9,118,85,NULL
75,,SIDELITE,50,4,SCREW BEADS,9,228,35,NULL
