heightwholenum,framemat,framefunc,widthWholeNum,lift,itemset,locationtype,leadmechanic,TotalInstallationTime,LongCarry
33,,SIDELITE,26,40,SCREW BEADS,0,6,30,NULL
48,ALUMINUM,CURTAINWALL,17,35,PRESSURE PLATE,2,211,35,NULL
47,,,70,38,,2,211,50,NULL
53,ALUMINUM,FLUSH GLAZE,83,36,,2,90,45,NULL
86,ALUMINUM,FLUSH GLAZE,55,38,,2,228,25,NULL
36,,BOTTOM SH,29,6,VINYL BEADS,1,118,70,NULL
57,ALUMINUM,FLUSH GLAZE,56,18,,2,211,115,NULL
51,,,46,28,SCREW BEADS,2,228,30,1
55,VINYL,FIXED,33,31,SNAP BEADS,9,90,50,NULL
19,,FIXED,10,60,VINYL BEADS,1,137,30,NULL
30,,,25,51,WRAP AROUND FRAME,1,228,35,NULL
47,,,44,36,PUTTY,2,90,130,NULL
14,,,34,40,VINYL BEADS,9,6,50,NULL
81,,SASH RAIL,44,12,,2,211,75,NULL
44,ALUMINUM,FIXED,52,40,WRAP AROUND RUBBER,1,118,40,NULL
33,,BOTTOM SH,31,9,WRAP AROUND FRAME,9,90,30,NULL
43,ANDERSEN,,20,66,VINYL BEADS,1,90,65,NULL
15,,BOTTOM SH,27,50,WRAP AROUND FRAME,9,137,45,NULL
29,,FIXED,26,40,VINYL BEADS,9,228,65,NULL
27,,,31,60,VINYL BEADS,9,137,35,NULL
13,VINYL,FIXED,27,96,VINYL BEADS,9,90,60,1
27,,BOTTOM SH,32,25,VINYL BEADS,9,62,55,NULL
55,ANDERSEN,,32,30,VINYL BEADS,9,62,85,NULL
24,STEEL,,18,192,PUTTY,2,228,70,NULL
90,ALUMINUM,FLUSH GLAZE,64,31,,2,6,70,NULL
98,ALUMINUM,FLUSH GLAZE,46,30,,2,6,35,NULL
18,,,31,60,,1,137,60,NULL
54,,,36,44,WOOD BEADS,5,90,85,NULL
23,,,20,30,WRAP AROUND RUBBER,1,62,35,NULL
29,,,29,60,VINYL BEADS,1,211,40,NULL
36,,,29,60,,1,118,45,NULL
74,,,16,27,PUSH RUBBER,2,211,30,NULL
32,,,32,81,,1,211,65,NULL
33,,BOTTOM SH,32,9,WRAP AROUND FRAME,9,211,30,NULL
41,VINYL,SLIDER,32,36,SNAP BEADS,9,90,60,NULL
24,ANDERSEN,,41,60,VINYL BEADS,1,228,70,NULL
33,ALUMINUM,CURTAINWALL,67,6,PRESSURE PLATE,2,118,35,NULL
88,SASH RAIL,,80,29,,2,90,140,NULL
43,,SLIDER,21,40,WRAP AROUND FRAME,9,6,40,NULL
43,,SLIDER,21,40,WRAP AROUND FRAME,9,6,25,NULL
18,,,32,57,VINYL BEADS,1,62,70,NULL
82,ALUMINUM,FLUSH GLAZE,64,27,,2,90,70,NULL
0,,,0,30,VINYL BEADS,9,62,65,NULL
51,Aluminum,Transom,71,84,SNAP BEADS,4,211,80,NULL
55,ALUMINUM,FIXED,14,35,SNAP BEADS,9,11,75,NULL
49,VINYL,STATIONARY,48,32,SNAP BEADS,1,118,45,NULL
32,VINYL,BOTTOM SASH,26,22,WRAP AROUND FRAME,1,11,20,NULL
57,ALUMINUM,CURTAINWALL,57,45,PRESSURE PLATE,2,62,120,NULL
69,ALUMINUM,CURTAIN WALL,95,27,,6,211,105,1
46,,,34,24,,2,62,15,NULL
26,VINYL,UPPER HALF OF DOUBLE HUNG,39,52,WRAP AROUND FRAME,9,228,5,NULL
26,ALUMINUM,STATIONARY,56,4,,5,118,95,NULL
55,ALUMINUM,CURTAINWALL,58,84,PRESSURE PLATE,2,211,90,NULL
56,alum,SLIDER,25,34,wrap around rubber,9,62,415,NULL
57,ALUMINUM,UPPER SH,44,52,SCREW BEADS,2,228,50,NULL
42,ALUMINUM,STATIONARY,38,55,ZIPPER WALL,12,69,10,NULL
45,VINYL,FIXED,43,53,SNAP BEADS,1,6,50,NULL
28,VINYL,FIXED,13,48,SNAP BEADS,9,137,30,NULL
93,Aluminum,Curtainwall,32,6,,9,6,55,NULL
45,Aluminum,Flush Glaze,34,36,,2,228,15,NULL
20,,FIXED,56,13,SNAP BEADS,1,11,45,NULL
72,Aluminum,451,53,30,,5,118,60,NULL
56,Aluminum,Fixed,45,42,Wrap Around Rubber,5,62,65,NULL
47,Vinyl,Fixed,43,36,Snap Beads,9,228,50,NULL
41,alum,FIXED,41,46,SNAP BEADS,2,118,90,NULL
69,Aluminum,Flush Glaze,54,15,,2,11,90,NULL
79,VINYL,SIDELITE,14,2,,9,228,50,NULL
33,wood,FLUSH GLAZE,44,3,PUSH RUBBER,2,118,45,NULL
23,alum,BOTTOM SASH,38,31,wrap around rubber,1,211,10,NULL
42,,FIXED,46,48,SNAP BEADS,9,11,40,NULL
10,VINYL,TRANSOM,29,90,SNAP BEADS,1,228,45,NULL
23,alum,,45,36,SNAP BEADS,13,62,50,NULL
50,alum,FIXED,43,36,SNAP BEADS,4,132,140,NULL
10,VINYL,FIXED,15,84,SNAP BEADS,9,6,40,NULL
39,VINYL,PICTURE WINDOW,57,64,VINYL BEADS,1,62,55,NULL
60,ALUMINUM,FIXED,58,22,SNAP BEADS,2,211,40,NULL
94,SASH RAIL,,40,27,,2,6,50,NULL
43,VINYL,FIXED,55,35,VINYL BEADS,10,211,25,NULL
26,wood,SIDELITE,29,37,WOOD BEADS,1,11,60,NULL
79,alum,FIXED,30,30,SNAP BEADS,6,90,100,1
41,,,34,36,VINYL BEADS,10,118,75,NULL
89,Wood,,97,32,WOOD BEADS,2,90,165,NULL
17,wood,,17,40,putty,2,62,75,NULL
17,,,33,180,SNAP BEADS,2,62,35,NULL
72,ALUMINUM,CURTAINWALL,57,30,PRESSURE PLATE,2,211,140,NULL
34,,BOTTOM SH,20,36,SNAP BEADS,1,118,40,NULL
30,VINYL,SLIDER,22,48,WRAP AROUND FRAME,1,228,35,NULL
48,,,47,240,VINYL BEADS,1,6,45,NULL
56,alum,FIXED,45,27,SCREW BEADS,9,62,65,NULL
14,wood,TOP DH,10,144,putty,1,228,75,NULL
41,VINYL,FIXED,32,36,SNAP BEADS,1,11,35,NULL
31,alum,SIDELITE,37,2,SNAP BEADS,5,6,40,NULL
14,ALUMINUM,FLUSH GLAZE,84,84,,9,6,35,NULL
38,ALUMINUM,FLUSH GLAZE,12,36,flush glaze,9,62,20,NULL
70,,LUG SASH,82,12,,2,6,40,NULL
35,,BOTTOM SH,19,36,WRAP AROUND FRAME,1,11,30,NULL
57,,,37,44,WRAP AROUND FRAME,6,211,60,NULL
0,,,0,24,,0,211,25,NULL
40,wood,SIDELITE,23,44,WOOD BEADS,9,90,20,NULL
41,VINYL,SLIDER,21,37,VINYL BEADS,9,90,40,NULL
10,wood,,107,84,WOOD BEADS,9,90,125,NULL
50,,,78,42,SCREW BEADS,10,118,105,NULL
53,,FIXED,15,26,VINYL BEADS,2,62,15,NULL
33,,BOTTOM SH,31,9,SNAP BEADS,9,62,20,NULL
44,,,87,72,SNAP BEADS,9,6,130,NULL
32,ALUMINUM,FLUSH GLAZE,62,84,,2,228,60,NULL
53,,SLIDER,26,26,VINYL BEADS,9,90,50,NULL
92,SASH RAIL,TOP SH,92,27,,2,90,65,NULL
30,wood,BOTTOM DH,42,144,putty,1,62,35,NULL
81,SASH RAIL,SIDELITE,19,4,wrap around rubber,1,6,20,NULL
41,alum,FIXED,37,32,SNAP BEADS,4,228,35,NULL
92,,,76,24,,2,6,75,NULL
23,,TOP SH,39,60,VINYL BEADS,9,6,40,NULL
25,,,40,54,SNAP BEADS,1,228,50,NULL
16,wood,,36,72,WOOD BEADS,1,90,50,NULL
30,ALUMINUM,,29,43,SNAP BEADS,9,211,15,NULL
110,ALUMINUM,FLUSH GLAZE,46,24,flush glaze,2,211,55,NULL
14,,,22,72,SCREW BEADS,2,118,30,NULL
55,,FIXED,21,40,VINYL BEADS,9,228,35,NULL
28,ALUMINUM,CURTAINWALL,43,3,PRESSURE PLATE,6,90,70,NULL
19,,,32,66,VINYL BEADS,9,11,35,NULL
56,ALUMINUM,FIXED,45,27,SCREW BEADS,9,62,70,NULL
38,,FIXED,24,40,VINYL BEADS,9,228,45,NULL
11,,,26,72,SNAP BEADS,9,137,60,NULL
47,,SLIDER,16,40,WRAP AROUND FRAME,1,62,5,NULL
43,VINYL,FIXED,26,42,VINYL BEADS,9,11,60,NULL
46,,FIXED,84,25,SNAP BEADS,2,211,110,NULL
40,VINYL,SLIDER,32,40,Wrap Around Rubber,9,118,25,NULL
63,,,43,36,SNAP BEADS,2,211,135,NULL
96,ALUMINUM,FLUSH GLAZE,98,38,PUSH RUBBER,2,6,135,NULL
52,,TOP SH,46,90,SNAP BEADS,9,211,200,NULL
54,,FIXED,18,24,VINYL BEADS,1,118,60,NULL
32,VINYL,FIXED,31,10,VINYL BEADS,9,62,55,NULL
48,,,45,32,VINYL BEADS,1,228,55,NULL
63,,FIXED,52,82,SNAP BEADS,9,228,125,NULL
93,ALUMINUM,FLUSH GLAZE,49,2,PUSH RUBBER,2,90,45,NULL
40,VINYL,FIXED,26,38,VINYL BEADS,0,90,85,NULL
37,,SLIDER,32,40,WRAP AROUND FRAME,9,211,25,NULL
56,VINYL,FIXED,44,55,SNAP BEADS,1,228,60,NULL
11,,,13,78,VINYL BEADS,1,11,55,NULL
27,,,35,60,SCREW BEADS,12,228,70,NULL
0,ALUMINUM,FLUSH GLAZE,0,96,PUSH RUBBER,2,90,50,NULL
48,alum,FIXED,28,40,wrap around rubber,9,90,50,NULL
32,,,31,60,SNAP BEADS,1,11,150,NULL
0,451,,0,50,wrap around rubber,6,6,60,NULL
56,Wood,FIXED,26,144,WOOD BEADS,1,211,120,NULL
27,,,25,52,SNAP BEADS,1,228,35,NULL
82,ALUMINUM,FLUSH GLAZE,16,8,PUSH RUBBER,9,11,15,NULL
42,VINYL,SLIDER,15,40,,9,228,25,NULL
61,,,58,48,,2,211,80,NULL
18,,BOTTOM SH,21,43,SNAP BEADS,1,118,40,NULL
61,ALUMINUM,FLUSH GLAZE,43,36,,9,6,40,NULL
16,,,33,7,VINYL BEADS,1,118,35,NULL
76,ALUMINUM,FLUSH GLAZE,37,14,,2,90,35,NULL
29,VINYL,BOTTOM SASH,35,16,SNAP BEADS,1,211,35,NULL
80,,SIDELITE,47,7,SCREW BEADS,2,211,75,NULL
42,VINYL,FIXED,46,39,SNAP BEADS,9,62,10,NULL
49,,,19,38,PUTTY,1,90,65,NULL
42,,SLIDER,27,44,,9,90,45,NULL
19,,BOTTOM SH,42,40,,9,118,55,NULL
22,,,14,40,SNAP BEADS,9,62,55,NULL
69,,,59,54,SCREW BEADS,2,6,85,NULL
81,,,66,29,SNAP BEADS,2,90,70,NULL
21,,,34,27,SNAP BEADS,2,6,20,NULL
26,,,31,60,VINYL BEADS,9,6,25,NULL
16,,,18,72,PUTTY,1,62,50,NULL
43,,,23,39,SCREW BEADS,2,62,50,NULL
60,,,52,36,SNAP BEADS,2,6,115,NULL
24,,FIXED,24,60,PUSH RUBBER,9,228,35,NULL
16,,,42,45,PUTTY,0,90,50,NULL
21,,,34,29,SNAP BEADS,2,6,20,NULL
12,,FIXED,42,84,VINYL BEADS,9,118,95,NULL
51,ALUMINUM,FIXED,29,25,SNAP BEADS,9,62,55,NULL
21,ALUMINUM,CURTAINWALL,41,96,PRESSURE PLATE,2,6,75,NULL
53,ALUMINUM,,30,32,SNAP BEADS,5,118,25,NULL
26,ALUMINUM,FLUSH GLAZE,40,5,PUSH RUBBER,0,6,45,NULL
25,,,19,40,VINYL BEADS,9,62,25,NULL
103,SASH RAIL,SIDELITE,83,27,,2,228,110,NULL
26,,,24,48,VINYL BEADS,9,6,50,NULL
75,,FIXED,32,30,WRAP AROUND FRAME,2,118,25,NULL
53,ALUMINUM,FIXED,33,31,VINYL BEADS,2,118,85,NULL
66,,,37,48,SNAP BEADS,9,62,130,NULL
20,ALUMINUM,GLAZE,46,144,PUTTY,2,11,45,NULL
52,ALUMINUM,FIXED,76,32,SNAP BEADS,6,90,120,NULL
55,ALUMINUM,FIXED,14,34,SNAP BEADS,9,6,40,NULL
38,,,36,35,VINYL BEADS,2,137,40,NULL
64,,FIXED,33,28,VINYL BEADS,9,90,60,NULL
75,SASH RAIL,,68,27,,2,228,105,NULL
21,,,32,26,VINYL BEADS,9,62,60,NULL
31,,BOTTOM SH,26,29,WRAP AROUND RUBBER,2,228,35,NULL
42,VINYL,FIXED,46,40,SNAP BEADS,9,62,15,NULL
27,,,31,54,SNAP BEADS,1,62,30,NULL
26,,BOTTOM SH,31,24,SNAP BEADS,2,118,45,NULL
14,,,37,68,VINYL BEADS,12,228,115,NULL
80,ALUMINUM,FLUSH GLAZE,46,36,,0,6,20,NULL
40,,SLIDER,26,40,VINYL BEADS,9,6,65,NULL
12,,,50,40,SNAP BEADS,6,62,75,NULL
52,ALUMINUM,FIXED,60,33,SNAP BEADS,2,62,60,NULL
11,,,26,60,SNAP BEADS,9,137,60,NULL
96,SASH RAIL,,52,22,,2,211,75,NULL
79,,,14,25,WOOD BEADS,2,211,90,NULL
90,,,92,23,,2,90,155,NULL
42,,FIXED,33,40,VINYL BEADS,9,118,45,NULL
27,ALUMINUM,FIXED,20,4,SNAP BEADS,9,118,40,NULL
67,,,27,45,WOOD BEADS,2,90,85,NULL
38,Clear Alum,FIXED,17,84,SNAP BEADS,2,228,70,NULL
26,,,44,77,VINYL BEADS,9,118,45,NULL
43,,FIXED,33,39,VINYL BEADS,2,90,40,NULL
88,,,98,34,WOOD BEADS,2,211,110,NULL
25,VINYL,FIXED,7,24,SNAP BEADS,9,228,70,NULL
25,VINYL,FIXED,7,24,SNAP BEADS,9,228,95,NULL
41,,FIXED,20,40,VINYL BEADS,9,211,60,NULL
40,ALUMINUM,FLUSH GLAZE,41,30,,6,6,70,NULL
68,ALUMINUM,FLUSH GLAZE,28,22,PUSH RUBBER,2,62,45,NULL
61,,FIXED,80,68,SNAP BEADS,9,6,155,NULL
50,VINYL,FIXED,8,32,VINYL BEADS,1,62,50,NULL
56,ALUMINUM,FIXED,45,27,SCREW BEADS,9,6,50,NULL
78,ALUMINUM,FLUSH GLAZE,71,25,,2,211,25,NULL
67,VINYL,FIXED,43,40,VINYL BEADS,9,228,30,NULL
0,,,0,30,,9,62,40,NULL
23,,BOTTOM SH,38,33,WRAP AROUND RUBBER,1,118,30,NULL
72,,FIXED,31,39,,1,90,135,NULL
44,ALUMINUM,FLUSH GLAZE,41,36,,2,228,35,NULL
21,,BOTTOM SH,32,34,SNAP BEADS,9,211,30,NULL
84,ALUMINUM,,36,10,SNAP BEADS,2,228,60,NULL
18,VINYL,SLIDER,22,55,SNAP BEADS,9,211,25,NULL
46,,SLIDER,69,36,,9,118,60,NULL
36,,,34,32,VINYL BEADS,13,118,40,NULL
43,,FIXED,27,36,SNAP BEADS,9,118,45,NULL
30,,BOTTOM SH,33,16,SNAP BEADS,1,6,35,NULL
70,ALUMINUM,FLUSH GLAZE,49,37,,2,11,25,NULL
19,ALUMINUM,FIXED,91,84,SNAP BEADS,5,90,70,NULL
47,,,16,35,SNAP BEADS,5,62,30,NULL
22,,SLIDER,31,46,SNAP BEADS,5,211,35,NULL
40,WOOD,BOTTOM HALF,40,10,,1,118,110,NULL
82,ALUMINUM,FLUSH GLAZE,23,4,,9,118,20,NULL
33,,,31,44,WRAP AROUND FRAME,9,62,35,NULL
82,ALUMINUM,FLUSH GLAZE,23,8,,9,118,25,NULL
29,,FIXED,26,40,VINYL BEADS,9,6,60,NULL
30,,SLIDER,19,51,VINYL BEADS,9,6,25,NULL
74,,,79,48,,2,6,70,NULL
51,ALUMINUM,,41,68,SNAP BEADS,2,6,25,NULL
46,,FIXED,34,84,WOOD BEADS,9,6,55,NULL
39,VINYL,FIXED,43,36,WRAP AROUND FRAME,9,6,20,NULL
18,,,36,48,VINYL BEADS,2,62,50,NULL
70,ALUMINUM,FIXED,45,28,SNAP BEADS,2,6,180,NULL
51,VINYL,FIXED,45,24,SNAP BEADS,9,118,65,NULL
63,,FIXED,49,40,SNAP BEADS,2,211,25,NULL
22,,FIXED,22,60,,9,211,20,NULL
55,VINYL,FIXED,33,36,SNAP BEADS,9,62,75,NULL
84,ALUMINUM,FLUSH GLAZE,34,22,,9,6,140,NULL
54,PELLA,,24,44,WOOD BEADS,2,62,110,1
67,ALUMINUM,FLUSH GLAZE,23,34,,6,211,45,NULL
30,,,28,48,PUTTY,1,137,30,NULL
26,VINYL,BOTTOM DH,28,108,SNAP BEADS,1,62,45,NULL
97,ALUMINUM,FIXED,42,9,SNAP BEADS,1,228,200,NULL
76,,SASH RAIL,57,13,,10,211,115,NULL
71,,,32,36,SNAP BEADS,5,211,70,NULL
19,WOOD,FIXED,19,72,WOOD BEADS,2,228,35,NULL
26,,,24,50,SNAP BEADS,1,90,55,NULL
55,,,52,40,SNAP BEADS,2,6,110,NULL
78,ALUMINUM,,32,27,SNAP BEADS,2,6,35,NULL
33,,BOTTOM SASH,31,10,WRAP AROUND FRAME,9,62,50,NULL
33,,,31,48,WRAP AROUND FRAME,9,62,25,NULL
84,,,48,26,WOOD BEADS,13,211,115,NULL
25,ALUMINUM,FLUSH GLAZE,36,48,,2,211,20,NULL
12,VINYL,AWNING WINDOW,36,17,VINYL BEADS,2,228,25,NULL
43,ALUMINUM,FIXED,27,35,VINYL BEADS,1,6,85,NULL
30,,BOTTOM SH,26,24,PUTTY,1,62,60,NULL
57,ALUMINUM,FLUSH GLAZE,21,24,,9,137,20,NULL
61,,FIXED,41,24,WOOD BEADS,1,62,125,NULL
29,ALUMINUM,FLUSH GLAZE,13,6,,9,90,15,NULL
102,ALUMINUM,FLUSH GLAZE,36,4,,12,118,105,NULL
23,,,45,40,SCREW BEADS,2,211,35,NULL
63,,FIXED,52,80,SNAP BEADS,9,90,100,NULL
33,,,31,43,WRAP AROUND FRAME,9,118,30,NULL
57,ALUMINUM,FIXED,67,36,SNAP BEADS,5,6,95,NULL
39,VINYL,FIXED,29,43,SNAP BEADS,9,6,40,NULL
54,,FIXED,21,30,SNAP BEADS,9,62,60,NULL
29,,BOTTOM SH,20,20,SNAP BEADS,1,118,40,NULL
27,,BOTTOM SH,31,22,SNAP BEADS,1,62,30,NULL
7,VINYL,FIXED,31,25,SNAP BEADS,9,228,90,NULL
42,ALUMINUM,FIXED,49,144,SNAP BEADS,13,90,55,NULL
31,,,33,48,SNAP BEADS,9,228,35,NULL
56,,SLIDER,21,22,VINYL BEADS,9,62,30,NULL
60,ALUMINUM,FLUSH GLAZE,55,36,,2,6,25,NULL
14,VINYL,FIXED,27,8,VINYL BEADS,1,118,35,NULL
22,,,29,48,VINYL BEADS,1,62,30,NULL
54,ALUMINUM,FIXED,34,30,SNAP BEADS,9,62,50,NULL
32,VINYL,FIXED,26,42,VINYL BEADS,9,62,70,NULL
32,,,31,58,VINYL BEADS,9,118,20,NULL
78,ALUMINUM,FLUSH GLAZE,34,2,PUSH RUBBER,10,211,10,NULL
17,VINYL,FIXED,14,65,VINYL BEADS,9,211,25,NULL
22,,,29,60,VINYL BEADS,9,62,40,NULL
43,VINYL,FIXED,28,36,VINYL BEADS,1,228,25,NULL
36,,,8,36,,1,211,35,NULL
42,,FIXED,18,38,PUTTY,1,137,60,NULL
69,ALUMINUM,CURTAINWALL,55,24,PRESSURE PLATE,2,62,90,NULL
67,,FIXED,43,39,SNAP BEADS,2,118,100,NULL
53,VINYL,FIXED,18,24,VINYL BEADS,1,228,55,NULL
26,,BOTTOM SH,39,30,SNAP BEADS,9,118,25,NULL
73,,LUG SASH,83,18,,2,6,95,NULL
122,METAL,,63,19,SNAP BEADS,5,90,150,NULL
19,VINYL,FIXED,31,60,SNAP BEADS,9,6,55,NULL
90,ALUMINUM,FLUSH GLAZE,27,6,,7,6,15,NULL
43,,,20,42,SCREW BEADS,12,118,85,NULL
68,,SIDELITE,14,24,VINYL BEADS,9,228,35,NULL
21,,BOTTOM SH,35,60,PUSH RUBBER,12,90,30,NULL
46,,,28,36,SNAP BEADS,9,118,35,NULL
43,ALUMINUM,FIXED,45,36,SNAP BEADS,1,90,35,NULL
20,,,43,63,VINYL BEADS,9,118,30,NULL
30,,,32,30,VINYL BEADS,2,118,25,NULL
0,ALUMINUM,FLUSH GLAZE,0,37,SNAP BEADS,2,211,95,NULL
32,ALUMINUM,FIXED,58,4,SNAP BEADS,2,118,35,NULL
33,,BOTTOM SH,31,32,SNAP BEADS,9,90,55,NULL
29,,TOP DH,33,30,,9,118,45,NULL
72,,,33,32,SCREW BEADS,9,228,60,NULL
109,ALUMINUM,FLUSH GLAZE,58,38,PUSH RUBBER,9,6,45,NULL
86,ALUMINUM,CURTAINWALL,45,17,PRESSURE PLATE,2,6,105,NULL
50,ALUMINUM,FIXED,46,120,SNAP BEADS,12,118,125,1
67,ALUMINUM,FIXED,33,33,SNAP BEADS,2,90,75,NULL
25,WOOD,FIXED,37,5,PUTTY,1,62,85,NULL
49,,,52,30,SCREW BEADS,1,118,115,NULL
60,ALUMINUM,,52,33,SNAP BEADS,4,62,130,NULL
38,VINYL,SLIDER,32,41,WRAP AROUND RUBBER,9,62,30,NULL
41,VINYL,FIXED,26,39,WRAP AROUND RUBBER,9,62,20,NULL
37,,SIDELITE,15,3,SNAP BEADS,2,6,30,NULL
78,ALUMINUM,CURTAINWALL,57,35,PRESSURE PLATE,6,228,130,1
31,,SLIDER,21,48,VINYL BEADS,9,228,20,NULL
82,ALUMINUM,FLUSH GLAZE,23,5,,9,6,10,NULL
31,,,24,28,VINYL BEADS,9,90,45,NULL
58,ALUMINUM,FLUSH GLAZE,53,29,,2,211,20,NULL
48,,,70,72,PUTTY,1,228,85,NULL
68,ALUMINUM,,40,40,SNAP BEADS,5,62,55,NULL
47,,,59,38,SCREW BEADS,5,6,90,NULL
12,,,16,68,,1,62,30,NULL
49,,,23,45,VINYL BEADS,1,118,75,NULL
52,ALUMINUM,FIXED,32,34,SNAP BEADS,9,90,35,NULL
39,,,44,38,VINYL BEADS,1,211,30,NULL
19,,FIXED,31,72,VINYL BEADS,1,11,60,NULL
48,ALUMINUM,FLUSH GLAZE,68,36,,11,90,70,NULL
78,ALUMINUM,FIXED,40,32,SCREW BEADS,6,90,140,NULL
21,,,32,36,SNAP BEADS,9,211,15,NULL
40,,,44,36,WRAP AROUND RUBBER,1,90,35,NULL
76,ALUMINUM,FLUSH GLAZE,50,35,PUSH RUBBER,2,211,15,NULL
95,ALUMINUM,FLUSH GLAZE,49,30,,2,6,45,NULL
32,,BOTTOM DH,30,30,,1,6,40,NULL
36,,,26,32,WRAP AROUND FRAME,1,118,25,NULL
59,,LUG SASH,48,13,,2,90,60,NULL
60,ALUMINUM,FLUSH GLAZE,32,28,PUSH RUBBER,7,90,40,NULL
54,,SLIDER,21,24,VINYL BEADS,9,211,45,NULL
30,ALUMINUM,FIXED,74,19,PUSH RUBBER,9,211,30,NULL
20,,,30,72,VINYL BEADS,0,6,45,NULL
54,VINYL,FIXED,12,21,,9,11,45,NULL
43,VINYL,FIXED,32,36,VINYL BEADS,9,211,35,NULL
36,VINYL,FIXED,21,40,SNAP BEADS,9,62,50,NULL
33,,BOTTOM SH,31,9,SNAP BEADS,9,90,30,NULL
98,ALUMINUM,FLUSH GLAZE,64,36,PUSH RUBBER,2,90,40,NULL
61,,,48,42,SNAP BEADS,2,228,35,NULL
