heightwholenum,framemat,framefunc,widthWholeNum,lift,itemset,locationtype,leadmechanic,TotalInstallationTime,LongCarry
31,,,13,4,SCREW BEADS,9,228,15,NULL
59,,,20,30,SCREW BEADS,6,62,75,NULL
76,,,34,5,WOOD BEADS,1,62,90,NULL
82,ALUMINUM,FLUSH GLAZE,21,6,,9,118,15,NULL
22,,,36,46,VINYL BEADS,2,228,30,NULL
30,VINYL,SLIDER,21,48,SNAP BEADS,9,90,25,NULL
90,ALUMINUM,FLUSH GLAZE,69,27,,2,228,65,NULL
0,,,0,30,,9,118,75,NULL
16,,,33,40,,9,228,30,NULL
86,ALUMINUM,,66,19,SNAP BEADS,2,6,50,NULL
29,ALUMINUM,SIDELITE,43,8,SNAP BEADS,9,211,10,NULL
31,,BOTTOM SH,42,30,,5,62,25,NULL
55,,,20,32,VINYL BEADS,1,90,50,NULL
82,ALUMINUM,FLUSH GLAZE,43,5,,2,118,40,NULL
43,ALUMINUM,FIXED,55,42,SNAP BEADS,2,211,50,NULL
76,WOOD,FIXED,38,18,WOOD BEADS,1,228,115,NULL
19,,TOP DH,33,30,VINYL BEADS,1,62,70,NULL
49,,,29,36,VINYL BEADS,2,228,40,NULL
55,,SLIDER,27,31,SNAP BEADS,9,11,40,NULL
13,,,24,12,SNAP BEADS,1,137,45,NULL
70,,,43,60,SCREW BEADS,1,211,105,NULL
31,WOOD,FIXED,24,4,PUTTY,1,62,290,NULL
28,ALUMINUM,FLUSH GLAZE,36,4,,12,6,55,NULL
36,,FIXED,55,40,SNAP BEADS,9,6,65,1
43,SASH RAIL,,47,42,,2,11,65,NULL
58,,,19,34,SNAP BEADS,11,118,105,NULL
120,,SNAP SASH,42,19,,2,90,80,NULL
31,VINYL,FIXED,27,40,VINYL BEADS,9,6,40,NULL
61,,,60,36,,2,228,75,NULL
27,,,31,30,VINYL BEADS,9,6,35,NULL
27,,,31,30,VINYL BEADS,9,6,40,NULL
21,,TOP SH,31,30,VINYL BEADS,1,90,45,NULL
27,,TOP SH,31,52,SNAP BEADS,9,11,65,NULL
32,,BOTTOM SH,43,30,,5,90,30,NULL
24,ALUMINUM,FIXED,26,60,,9,211,15,NULL
52,ALUMINUM,FIXED,30,26,SNAP BEADS,9,118,45,NULL
20,,BOTTOM SH,26,36,,1,11,40,NULL
62,ALUMINUM,FLUSH GLAZE,77,23,,2,6,140,NULL
63,ALUMINUM,FIXED,58,32,,2,228,120,NULL
61,,,30,46,SCREW BEADS,0,228,45,NULL
82,ALUMINUM,FLUSH GLAZE,60,3,,4,6,65,NULL
20,ALUMINUM,FLUSH GLAZE,79,84,,2,118,35,NULL
57,,SIDELITE,20,34,,9,228,20,NULL
48,VINYL,FIXED,20,43,VINYL BEADS,9,228,40,NULL
21,,BOTTOM DH,25,30,VINYL BEADS,9,118,25,NULL
14,VINYL,SLIDER,13,72,VINYL BEADS,9,118,30,NULL
28,,BOTTOM SH,31,31,SNAP BEADS,9,11,40,NULL
28,,TOP SH,31,52,SNAP BEADS,1,11,30,NULL
51,VINYL,FIXED,45,24,VINYL BEADS,9,90,60,NULL
25,ANDERSEN,,30,60,VINYL BEADS,1,228,25,NULL
59,VINYL,,18,19,SNAP BEADS,1,11,75,NULL
78,,,91,6,SCREW BEADS,0,6,100,1
33,,TOP SH,27,60,SCREW BEADS,9,90,25,NULL
82,,SIDELITE,23,4,,9,6,20,NULL
15,,BOTTOM DH,10,33,WOOD BEADS,9,118,40,NULL
34,VINYL,FIXED,16,44,VINYL BEADS,1,118,35,NULL
14,WOOD,BOTTOM DH,12,144,PUTTY,1,90,50,NULL
74,ALUMINUM,,93,45,SNAP BEADS,5,6,100,NULL
59,,,40,40,SNAP BEADS,12,211,75,NULL
30,,,29,36,,1,118,25,NULL
21,,,39,72,,1,90,45,NULL
44,,,28,24,SNAP BEADS,6,6,50,NULL
61,,FIXED,27,33,VINYL BEADS,2,228,85,NULL
42,,FIXED,33,40,VINYL BEADS,9,6,60,NULL
24,,BOTTOM SH,35,30,VINYL BEADS,9,62,30,NULL
53,,FIXED,53,35,VINYL BEADS,1,118,65,NULL
55,ALUMINUM,FLUSH GLAZE,14,45,,12,211,15,NULL
33,,BOTTOM SH,31,26,SNAP BEADS,9,62,30,NULL
14,,,12,72,PUTTY,1,228,45,NULL
23,,BOTTOM SH,24,30,,1,228,30,NULL
48,,FIXED,30,36,VINYL BEADS,1,118,50,NULL
41,ALUMINUM,,27,168,SNAP BEADS,5,118,45,NULL
77,ALUMINUM,FLUSH GLAZE,45,8,,1,211,10,NULL
18,,TOP SH,25,30,VINYL BEADS,9,6,25,NULL
27,,BOTTOM SH,34,24,VINYL BEADS,9,228,30,NULL
85,,,62,21,SNAP BEADS,2,211,95,NULL
66,,SIDELITE,13,9,WOOD BEADS,9,228,25,NULL
15,,TOP SH,32,30,VINYL BEADS,9,228,15,NULL
15,,TOP SH,32,30,VINYL BEADS,9,228,15,NULL
23,,BOTTOM SH,29,32,SNAP BEADS,1,118,40,NULL
53,,FIXED,33,36,VINYL BEADS,2,90,35,NULL
10,,,34,60,VINYL BEADS,9,118,35,NULL
42,,SLIDER,33,40,VINYL BEADS,9,90,40,NULL
28,ALUMINUM,FLUSH GLAZE,29,10,,2,6,15,NULL
76,ALUMINUM,FLUSH GLAZE,46,36,,5,211,40,NULL
25,,TOP DH,26,30,VINYL BEADS,9,6,20,NULL
15,ALUMINUM,FLUSH GLAZE,36,228,PUSH RUBBER,2,11,45,NULL
14,VINYL,SLIDER,12,84,VINYL BEADS,9,6,15,NULL
27,VINYL,TRANSOM,67,144,SNAP BEADS,9,118,55,NULL
55,VINYL,FIXED,19,24,VINYL BEADS,1,118,30,NULL
82,ALUMINUM,FLUSH GLAZE,19,4,,9,90,60,NULL
71,ALUMINUM,FLUSH GLAZE,40,29,,2,6,30,NULL
22,ALUMINUM,FLUSH GLAZE,24,51,PUSH RUBBER,2,228,15,NULL
36,,FIXED,32,40,VINYL BEADS,9,62,35,NULL
37,,TOP DH,28,84,VINYL BEADS,1,228,20,NULL
23,,TOP SH,31,30,SNAP BEADS,9,228,30,NULL
64,,,93,24,,2,211,70,NULL
96,SASH RAIL,,60,27,,1,6,55,NULL
31,,BOTTOM SH,24,30,SNAP BEADS,9,62,35,NULL
23,,BOTTOM SH,34,38,,9,118,40,NULL
23,,BOTTOM DH,29,30,WRAP AROUND FRAME,9,228,15,NULL
32,,TOP DH,20,65,PUTTY,9,118,95,NULL
15,,BOTTOM SH,30,30,SNAP BEADS,9,228,10,NULL
33,,BOTTOM SH,29,27,VINYL BEADS,9,90,55,NULL
46,,,28,36,VINYL BEADS,9,62,70,NULL
42,STEEL,WINDOW,23,144,SCREW BEADS,2,6,90,NULL
55,ALUMINUM,FIXED,45,24,VINYL BEADS,9,62,85,NULL
39,,FIXED,21,48,VINYL BEADS,9,118,75,NULL
25,ALUMINUM,FLUSH GLAZE,57,24,,4,90,35,NULL
27,,BOTTOM SH,44,30,VINYL BEADS,11,228,15,NULL
26,,,23,36,,1,62,50,NULL
32,,TOP SH,36,60,VINYL BEADS,9,228,35,NULL
33,,SIDELITE,24,40,SCREW BEADS,9,118,50,NULL
94,,,88,24,,0,6,65,NULL
24,,BOTTOM SH,39,30,,9,90,35,NULL
28,VINYL,FIXED,31,42,SNAP BEADS,9,118,25,NULL
30,,BOTTOM SH,31,30,VINYL BEADS,1,62,35,NULL
27,ALUMINUM,FIXED,50,90,SNAP BEADS,5,118,40,NULL
40,VINYL,FIXED,26,36,VINYL BEADS,9,11,50,NULL
21,,BOTTOM SH,30,30,VINYL BEADS,9,62,40,NULL
57,ALUMINUM,FLUSH GLAZE,20,36,,9,6,25,NULL
29,VINYL,FIXED,20,53,SNAP BEADS,9,62,30,NULL
30,ALUMINUM,FLUSH GLAZE,29,96,PUSH RUBBER,5,90,60,NULL
42,,,36,42,ZIPPER WALL,12,6,70,NULL
52,,TOP SH,45,108,VINYL BEADS,9,211,190,NULL
48,,BOTTOM DH,44,43,,2,90,25,NULL
25,,BOTTOM SH,26,30,VINYL BEADS,9,11,40,NULL
59,,SLIDER,28,32,,9,6,55,NULL
10,,,34,30,SNAP BEADS,9,211,35,NULL
10,,BOTTOM SH,36,30,SNAP BEADS,9,211,35,NULL
72,Metal,Flush Glaze,38,36,,2,228,65,NULL
31,ALUMINUM,FLUSH GLAZE,26,2,,9,137,30,NULL
64,,,17,24,,2,211,20,NULL
60,,,76,41,,2,6,55,NULL
84,SASH RAIL,,94,28,,2,211,30,NULL
83,ALUMINUM,FLUSH GLAZE,37,27,,2,6,60,NULL
54,ALUMINUM,FIXED,30,24,,9,11,60,NULL
40,,SIDELITE,26,46,SCREW BEADS,9,90,30,NULL
66,ALUMINUM,,40,19,SNAP BEADS,13,118,80,NULL
50,VINYL,SLIDER,31,27,SNAP BEADS,9,11,55,NULL
30,,,42,5,PUSH RUBBER,2,6,35,NULL
82,,,56,24,PUSH RUBBER,2,211,245,NULL
73,ALUMINUM,FLUSH GLAZE,34,22,,2,11,30,NULL
44,STEEL,,42,12,PUTTY,0,211,55,NULL
27,,BOTTOM SH,25,34,SNAP BEADS,11,118,45,NULL
27,,BOTTOM DH,30,30,VINYL BEADS,1,228,35,NULL
21,,TOP SH,31,60,VINYL BEADS,1,228,90,NULL
14,,TOP SH,36,60,VINYL BEADS,9,6,40,NULL
70,WOOD,SIDELITE,16,10,WOOD BEADS,1,6,45,NULL
43,VINYL,FIXED,22,36,VINYL BEADS,1,211,35,NULL
25,,TOP SH,40,60,VINYL BEADS,9,6,40,NULL
60,WOOD,FIXED,34,18,WOOD BEADS,1,90,75,NULL
67,ALUMINUM,FLUSH GLAZE,82,84,,2,6,75,NULL
54,ALUMINUM,FIXED,45,156,SNAP BEADS,9,211,70,NULL
38,ALUMINUM,FLUSH GLAZE,12,47,,0,211,10,NULL
27,,TOP SH,31,30,SNAP BEADS,1,11,40,NULL
22,ALUMINUM,,34,12,SNAP BEADS,5,228,20,NULL
33,,TOP SH,25,44,,9,11,65,NULL
38,,FIXED,24,40,VINYL BEADS,9,118,60,NULL
33,,BOTTOM SH,27,28,SNAP BEADS,9,11,40,NULL
17,,TOP DH,23,30,VINYL BEADS,1,62,25,NULL
10,,BOTTOM SH,34,30,VINYL BEADS,9,90,60,NULL
65,VINYL,FIXED,30,24,VINYL BEADS,1,118,50,NULL
71,VINYL,FIXED,18,39,VINYL BEADS,1,62,60,NULL
38,VINYL,SLIDER,33,41,SNAP BEADS,9,11,40,NULL
26,ALUMINUM,FLUSH GLAZE,16,2,,0,11,30,NULL
24,,,27,71,SNAP BEADS,12,11,40,NULL
34,,SLIDER,36,51,,9,6,50,NULL
52,,SLIDER,27,24,WRAP AROUND RUBBER,9,62,60,NULL
56,,,32,30,SCREW BEADS,2,6,30,NULL
26,,,31,36,VINYL BEADS,1,62,65,NULL
82,ALUMINUM,FLUSH GLAZE,26,7,,9,6,30,NULL
26,,,17,96,SNAP BEADS,2,118,20,NULL
57,VINYL,FIXED,55,28,VINYL BEADS,1,118,60,NULL
87,ALUMINUM,FLUSH GLAZE,40,29,,12,228,35,NULL
24,,BOTTOM SH,35,29,SNAP BEADS,9,228,25,NULL
15,,,35,84,WOOD BEADS,1,118,165,NULL
21,,,37,72,VINYL BEADS,2,228,40,NULL
21,,,37,28,VINYL BEADS,2,6,35,NULL
40,,,27,62,VINYL BEADS,9,118,75,1
48,ALUMINUM,FIXED,24,50,,9,228,25,NULL
91,ALUMINUM,FLUSH GLAZE,58,26,PUSH RUBBER,2,6,40,NULL
44,,FIXED,27,48,SNAP BEADS,1,62,40,NULL
60,WOOD,,87,18,WOOD BEADS,2,6,50,NULL
42,,,30,84,WOOD BEADS,2,6,30,NULL
24,,FIXED,23,30,SNAP BEADS,1,211,30,NULL
52,ALUMINUM,Flush Glaze,53,36,,2,211,20,NULL
93,WOOD,FIXED,30,68,WOOD BEADS,2,90,100,NULL
29,,,54,4,,2,228,25,NULL
64,Aluminum,Slider,42,24,Wrap Around Rubber,9,211,60,NULL
92,ALUMINUM,FLUSH GLAZE,44,29,PUSH RUBBER,2,211,55,1
31,,Bottom of SH,24,28,Snap Beads,9,118,60,NULL
36,,FIXED,26,42,WRAP AROUND FRAME,1,118,30,NULL
45,,,11,36,VINYL BEADS,1,118,40,NULL
19,,,38,51,SNAP BEADS,5,62,35,NULL
28,ANDERSEN,,33,36,,1,137,90,NULL
27,,BOTTOM SH,27,27,SNAP BEADS,1,211,35,NULL
42,VINYL,SLIDER,33,38,SNAP BEADS,2,132,65,NULL
56,,FIXED,24,30,VINYL BEADS,9,90,80,NULL
25,,SIDELITE,32,8,WOOD BEADS,0,62,30,NULL
17,,,38,34,SNAP BEADS,11,118,75,NULL
57,ALUMINUM,FLUSH GLAZE,37,27,,2,211,25,NULL
66,ALUMINUM,FIXED,32,43,SNAP BEADS,9,228,70,NULL
24,,,24,60,,1,137,60,NULL
22,,,33,40,WRAP AROUND FRAME,9,6,80,NULL
10,,,29,84,VINYL BEADS,5,6,45,NULL
16,WOOD,FIXED,14,64,PUTTY,2,62,40,NULL
54,ALUMINUM,FIXED,26,32,SNAP BEADS,9,62,75,NULL
89,ALUMINUM,FLUSH GLAZE,42,7,PUSH RUBBER,10,228,90,NULL
21,,BOTTOM SH,31,33,SNAP BEADS,9,11,35,NULL
67,,,20,19,SNAP BEADS,4,228,55,NULL
30,,,31,48,VINYL BEADS,0,118,25,NULL
30,,,31,48,VINYL BEADS,9,118,25,NULL
31,,,25,48,VINYL BEADS,9,118,35,NULL
85,ALUMINUM,FLUSH GLAZE,45,21,,1,211,25,NULL
12,WOOD,BOTTOM DH,34,108,PUTTY,1,118,60,NULL
60,ALUMINUM,FLUSH GLAZE,12,40,PUSH RUBBER,0,228,20,NULL
48,STEEL,,14,120,,2,118,80,NULL
32,,,32,63,SNAP BEADS,9,90,30,NULL
79,ALUMINUM,CURTAINWALL,106,2,PRESSURE PLATE,2,6,70,NULL
79,WOOD,SIDELITE,32,12,WOOD BEADS,1,62,85,NULL
41,,,28,30,,11,90,35,NULL
74,,,60,29,,2,90,95,NULL
75,ALUMINUM,,87,20,SNAP BEADS,0,6,35,NULL
16,,,10,36,PUTTY,10,211,70,NULL
13,VINYL,FIXED,66,18,VINYL BEADS,9,228,35,NULL
41,,FIXED,41,44,WRAP AROUND FRAME,9,62,30,NULL
39,,,32,52,SNAP BEADS,9,11,55,NULL
60,,,58,35,SNAP BEADS,2,211,75,NULL
21,,BOTTOM SH,31,34,SNAP BEADS,9,11,70,NULL
57,VINYL,FIXED,40,33,VINYL BEADS,2,62,90,NULL
51,,,19,42,SCREW BEADS,5,211,25,NULL
56,,,34,34,PUTTY,2,6,80,NULL
32,,SLIDER,19,48,WRAP AROUND FRAME,2,11,35,NULL
0,ANDERSEN,,0,37,,2,62,60,NULL
20,,,16,50,PUTTY,1,137,45,NULL
58,ALUMINUM,FLUSH GLAZE,55,37,,2,211,25,NULL
78,ALUMINUM,FLUSH GLAZE,34,2,,10,62,35,NULL
16,,,12,6,PUTTY,1,118,35,NULL
48,ALUMINUM,FIXED,36,42,SNAP BEADS,10,118,110,NULL
36,VINYL,FIXED,24,36,WRAP AROUND FRAME,9,90,40,NULL
70,ALUMINUM,FLUSH GLAZE,57,25,,2,211,35,NULL
37,,,24,60,VINYL BEADS,1,118,40,NULL
18,,,30,42,VINYL BEADS,9,228,40,NULL
14,,TOP SH,36,60,VINYL BEADS,9,90,25,NULL
31,,,24,30,VINYL BEADS,9,118,40,NULL
29,,,24,30,VINYL BEADS,9,118,35,NULL
28,VINYL,FIXED,20,36,,9,11,50,NULL
110,ALUMINUM,CURTAINWALL,58,4,PRESSURE PLATE,2,6,75,NULL
43,,FIXED,21,40,VINYL BEADS,9,90,50,NULL
30,,,29,51,WRAP AROUND RUBBER,1,11,35,NULL
21,,,27,64,SNAP BEADS,9,11,40,NULL
47,,,84,48,SCREW BEADS,2,6,130,NULL
31,,,24,30,VINYL BEADS,9,118,15,NULL
120,,LUG SASH,69,18,,2,6,80,NULL
24,ALUMINUM,FLUSH GLAZE,31,11,,12,228,30,NULL
24,,SLIDER,24,60,WRAP AROUND FRAME,9,228,30,NULL
0,,,0,55,,1,6,60,NULL
92,,,50,22,SCREW BEADS,2,6,50,NULL
76,ALUMINUM,FLUSH GLAZE,62,38,PUSH RUBBER,2,90,40,NULL
46,,FIXED,30,42,VINYL BEADS,2,228,35,NULL
46,,SLIDER,30,42,VINYL BEADS,2,228,40,NULL
46,,FIXED,30,42,VINYL BEADS,1,228,40,NULL
52,,FIXED,32,36,VINYL BEADS,2,90,75,NULL
50,VINYL,FIXED,50,28,SNAP BEADS,9,228,65,NULL
43,,,19,36,SNAP BEADS,1,228,45,NULL
53,VINYL,FIXED,73,30,SNAP BEADS,1,90,60,NULL
45,ALUMINUM,FIXED,38,34,SNAP BEADS,10,90,105,NULL
35,,,29,48,VINYL BEADS,1,118,45,NULL
27,ALUMINUM,FLUSH GLAZE,27,26,PUSH RUBBER,2,62,25,NULL
79,METAL,FIXED,47,18,SNAP BEADS,2,132,110,NULL
27,,,31,60,SNAP BEADS,1,11,30,NULL
21,,,34,26,SNAP BEADS,2,90,40,NULL
78,,FIXED,33,27,SCREW BEADS,0,62,60,NULL
16,,,43,64,VINYL BEADS,2,62,40,NULL
0,,,0,22,,1,118,55,NULL
24,,,30,70,PUTTY,1,62,70,NULL
60,ALUMINUM,FIXED,36,25,WRAP AROUND RUBBER,1,11,65,NULL
88,,SASH RAIL,67,16,,2,6,80,NULL
64,ALUMINUM,FLUSH GLAZE,67,43,PUSH RUBBER,2,211,115,NULL
70,,SIDE PANEL,26,13,WRAP AROUND FRAME,2,90,65,NULL
13,,BOTTOM SH,41,29,WRAP AROUND FRAME,9,62,30,NULL
26,ALUMINUM,,64,10,SNAP BEADS,5,6,20,NULL
46,,FIXED,36,41,VINYL BEADS,9,90,45,NULL
46,,FIXED,30,36,VINYL BEADS,1,90,35,NULL
84,,FIXED,24,32,SNAP BEADS,6,90,210,1
72,ALUMINUM,,57,24,SCREW BEADS,2,90,155,NULL
25,ALUMINUM,BOTTOM SASH,31,44,WRAP AROUND RUBBER,12,11,65,NULL
25,VINYL,BOTTOM SASH,27,30,SNAP BEADS,9,62,50,NULL
88,ALUMINUM,FLUSH GLAZE,57,29,,2,211,80,NULL
16,VINYL,UPPER SH,31,64,SNAP BEADS,2,11,55,NULL
41,VINYL,FIXED,32,34,SNAP BEADS,9,11,80,NULL
50,,,44,84,SCREW BEADS,9,228,50,NULL
41,VINYL,FIXED,14,41,SNAP BEADS,9,62,60,NULL
12,,UPPER SH,32,60,SNAP BEADS,9,6,40,NULL
57,ALUMINUM,FLUSH GLAZE,20,34,,9,6,15,NULL
58,,FIXED,24,30,SNAP BEADS,9,90,70,NULL
62,,SLIDER,50,33,SNAP BEADS,10,228,90,NULL
20,,UPPER DH,54,72,SNAP BEADS,6,137,165,NULL
15,,UPPER DH,22,60,WRAP AROUND FRAME,9,90,45,NULL
7,,,31,240,VINYL BEADS,1,62,55,NULL
57,ALUMINUM,FIXED,58,37,SNAP BEADS,2,211,60,NULL
59,ALUMINUM,FLUSH GLAZE,46,40,,2,228,90,NULL
48,VINYL,CASEMENT,11,32,VINYL BEADS,1,6,45,NULL
45,ALUMINUM,FIXED,47,44,SCREW BEADS,5,118,130,NULL
31,,,35,84,STEEL BEADS,2,11,40,NULL
50,WOOD,FIXED,62,30,WOOD BEADS,1,211,65,NULL
31,VINYL,FIXED,27,46,VINYL BEADS,9,6,40,NULL
20,WOOD,TRANSOM,35,120,,6,118,40,NULL
108,SASH RAIL,,45,11,,2,90,80,NULL
77,STEEL,,40,2,SCREW BEADS,5,228,65,NULL
60,ALUMINUM,,34,96,SNAP BEADS,0,228,60,NULL
93,ALUMINUM,FLUSH GLAZE,43,36,,2,228,50,NULL
37,ALUMINUM,FIXED,38,60,SNAP BEADS,5,62,45,NULL
90,SASH RAIL,,60,29,,2,211,60,NULL
28,VINYL,FIXED,13,52,VINYL BEADS,9,62,45,NULL
55,ALUMINUM,FLUSH GLAZE,45,45,PUSH RUBBER,2,228,55,NULL
31,VINYL,BOTTOM SH,40,12,SNAP BEADS,9,228,45,NULL
33,,SIDELITE,26,4,SCREW BEADS,9,228,60,NULL
14,,UPPER DH,25,60,SNAP BEADS,9,6,5,NULL
82,ALUMINUM,FLUSH GLAZE,24,6,,9,118,40,NULL
0,,CASEMENT,0,28,,1,118,45,NULL
24,ALUMINUM,DOOR,40,120,SNAP BEADS,2,118,60,NULL
106,,,67,14,,2,211,85,NULL
54,,FIXED,21,216,SNAP BEADS,9,137,65,NULL
52,ALUMINUM,SLIDER,21,24,,9,62,75,NULL
25,,UPPER DH,37,60,WRAP AROUND FRAME,9,211,35,NULL
50,,,31,34,SCREW BEADS,2,6,40,NULL
59,ALUMINUM,FIXED,44,33,SNAP BEADS,2,118,65,NULL
36,,,38,65,VINYL BEADS,11,132,80,NULL
61,ALUMINUM,FIXED,58,30,SNAP BEADS,2,211,55,NULL
30,,,24,22,WRAP AROUND RUBBER,9,228,45,NULL
60,WOOD,,55,70,WOOD BEADS,1,90,90,NULL
70,,,60,34,WOOD BEADS,2,6,40,NULL
77,STEEL,,46,2,SCREW BEADS,5,6,85,NULL
63,,FIXED,52,82,SNAP BEADS,9,90,85,NULL
20,,,24,36,,6,11,60,NULL
16,WOOD,STORM DOOR,9,84,WOOD BEADS,1,118,65,NULL
26,WOOD,BOTTOM DH,28,144,PUTTY,1,6,75,NULL
34,ALUMINUM,,48,8,SNAP BEADS,2,90,50,NULL
29,WOOD,,72,60,,9,228,105,NULL
59,ALUMINUM,FIXED,42,18,SNAP BEADS,5,118,25,NULL
23,,FINTUBE SIDELITE,39,2,SCREW BEADS,9,90,35,NULL
20,,FINTUBE SIDELITE,39,2,SCREW BEADS,9,90,25,NULL
73,ALUMINUM,FLUSH GLAZE,54,37,,2,90,40,NULL
24,ALUMINUM,,38,49,SNAP BEADS,2,6,30,NULL
42,STEEL,,29,39,SCREW BEADS,2,228,150,NULL
39,VINYL,SLIDER,26,43,SNAP BEADS,9,90,30,NULL
54,VINYL,,23,132,SNAP BEADS,1,118,60,NULL
46,,FIXED,24,40,SNAP BEADS,9,6,10,NULL
58,ALUMINUM,SLIDER,37,27,WRAP AROUND RUBBER,10,118,65,NULL
14,WOOD,SASH,10,72,PUTTY,1,118,55,NULL
75,WOOD,,42,29,,2,228,85,NULL
34,ALUMINUM,CURTAIN WALL,56,4,,5,62,85,1
23,ALUMINUM,CURTAIN WALL,76,12,,13,118,80,NULL
36,ALUMINUM,FIXED,20,60,PUSH RUBBER,9,90,45,NULL
41,VINYL,FIXED,32,39,VINYL BEADS,9,6,45,NULL
12,VINYL,BOTTOM SASH,26,50,SNAP BEADS,1,11,25,NULL
18,VINYL,,20,61,SNAP BEADS,9,11,40,NULL
72,ALUMINUM,FLUSH GLAZE,56,4,,2,211,35,NULL
27,VINYL,BOTTOM SASH,32,25,SNAP BEADS,9,90,70,NULL
55,,FIXED,43,25,SNAP BEADS,9,118,35,NULL
60,ALUMINUM,FIXED,52,38,SNAP BEADS,2,211,115,NULL
64,ALUMINUM,FLUSH GLAZE,55,43,,2,228,30,NULL
54,,FIXED,28,26,SNAP BEADS,9,90,100,NULL
30,VINYL,TOP SASH,27,60,SNAP BEADS,9,118,60,NULL
19,BOTTOM SH,,38,40,WRAP AROUND FRAME,9,228,40,NULL
69,ALUMINUM,FLUSH GLAZE,30,31,,2,211,50,NULL
